,instance_name,damodaran_min,damodaran_mean,DA_time
301,200J_30p_3m_10%_20s-2.dzn,638,693.6666666666666,44.166552702585854
302,200J_30p_3m_10%_20s-3.dzn,650,699.0,44.05905544757843
303,200J_30p_3m_10%_20s-4.dzn,665,714.5,46.236012856165566
304,200J_30p_3m_10%_20s-5.dzn,611,661.0,45.24238316218058
305,200J_30p_3m_10%_5s-1.dzn,334,338.8333333333333,43.05402076244354
306,200J_30p_3m_10%_5s-2.dzn,324,332.8333333333333,44.96542100111643
307,200J_30p_3m_10%_5s-3.dzn,354,364.5,43.64917699495951
308,200J_30p_3m_10%_5s-4.dzn,307,311.5,45.24821102619171
309,200J_30p_3m_10%_5s-5.dzn,345,355.0,46.25366751352946
310,200J_30p_3m_5%_20s-1.dzn,587,639.6666666666666,47.424903670946755
311,200J_30p_3m_5%_20s-2.dzn,633,693.5,46.85313586393992
312,200J_30p_3m_5%_20s-3.dzn,587,639.0,43.258492509524025
313,200J_30p_3m_5%_20s-4.dzn,605,649.6666666666666,46.60829623540243
314,200J_30p_3m_5%_20s-5.dzn,654,703.5,46.47192863623301
315,200J_30p_3m_5%_5s-1.dzn,210,244.16666666666666,45.16476229826609
316,200J_30p_3m_5%_5s-2.dzn,234,271.5,46.310970425605774
317,200J_30p_3m_5%_5s-3.dzn,242,270.1666666666667,44.81177552541097
318,200J_30p_3m_5%_5s-4.dzn,229,267.5,44.11933183670044
319,200J_30p_3m_5%_5s-5.dzn,228,269.3333333333333,47.54229565461477
320,200J_30p_3m_50%_20s-1.dzn,1519,1520.8333333333333,42.83572908242544
321,200J_30p_3m_50%_20s-2.dzn,1525,1526.3333333333333,44.647125681241356
322,200J_30p_3m_50%_20s-3.dzn,1527,1529.6666666666667,41.66394317150116
323,200J_30p_3m_50%_20s-4.dzn,1575,1578.5,42.04190135002136
324,200J_30p_3m_50%_20s-5.dzn,1605,1605.3333333333333,40.69383136431376
325,200J_30p_3m_50%_5s-1.dzn,1614,1614.0,44.272262374560036
326,200J_30p_3m_50%_5s-2.dzn,1674,1674.0,45.48671197891235
327,200J_30p_3m_50%_5s-3.dzn,1619,1619.0,45.122565031051636
328,200J_30p_3m_50%_5s-4.dzn,1644,1644.0,45.459962685902916
329,200J_30p_3m_50%_5s-5.dzn,1600,1600.5,43.96349263191223
330,200J_30p_5m_10%_20s-1.dzn,440,465.6666666666667,44.062563141187034
331,200J_30p_5m_10%_20s-2.dzn,408,433.5,45.086533308029175
332,200J_30p_5m_10%_20s-3.dzn,420,439.0,45.12756331761678
333,200J_30p_5m_10%_20s-4.dzn,427,450.0,47.314204494158425
334,200J_30p_5m_10%_20s-5.dzn,390,416.8333333333333,46.24619650840759
335,200J_30p_5m_10%_5s-1.dzn,333,335.8333333333333,43.41236122449239
336,200J_30p_5m_10%_5s-2.dzn,324,324.0,45.266271114349365
337,200J_30p_5m_10%_5s-3.dzn,346,348.0,43.94673669338226
338,200J_30p_5m_10%_5s-4.dzn,305,307.6666666666667,45.50606644153595
339,200J_30p_5m_10%_5s-5.dzn,345,346.0,46.51423601309458
340,200J_30p_5m_5%_20s-1.dzn,361,390.8333333333333,48.27969217300415
341,200J_30p_5m_5%_20s-2.dzn,401,427.3333333333333,47.77034882704417
342,200J_30p_5m_5%_20s-3.dzn,353,387.3333333333333,44.237894336382546
343,200J_30p_5m_5%_20s-4.dzn,375,398.3333333333333,47.62966549396515
344,200J_30p_5m_5%_20s-5.dzn,404,437.8333333333333,47.38504115740458
345,200J_30p_5m_5%_5s-1.dzn,175,182.5,45.456461469332375
346,200J_30p_5m_5%_5s-2.dzn,190,198.5,46.594815135002136
347,200J_30p_5m_5%_5s-3.dzn,200,208.83333333333334,45.09286034107208
348,200J_30p_5m_5%_5s-4.dzn,190,202.33333333333334,44.398040453592934
349,200J_30p_5m_5%_5s-5.dzn,190,200.16666666666666,47.913644552230835
350,200J_30p_5m_50%_20s-1.dzn,1519,1519.0,44.56545468171438
351,200J_30p_5m_50%_20s-2.dzn,1525,1525.5,46.93342649936676
352,200J_30p_5m_50%_20s-3.dzn,1522,1522.8333333333333,43.49517651398977
353,200J_30p_5m_50%_20s-4.dzn,1575,1575.6666666666667,44.594876964886986
354,200J_30p_5m_50%_20s-5.dzn,1605,1605.0,42.45100557804108
355,200J_30p_5m_50%_5s-1.dzn,1614,1614.0,44.533218344052635
356,200J_30p_5m_50%_5s-2.dzn,1674,1675.0,45.87386139233907
357,200J_30p_5m_50%_5s-3.dzn,1619,1619.0,45.39003904660543
358,200J_30p_5m_50%_5s-4.dzn,1644,1644.0,45.663258035977684
359,200J_30p_5m_50%_5s-5.dzn,1600,1600.0,44.30866400400797
360,20J_10p_3m_10%_20s-1.dzn,26,27.333333333333332,0.28528467814127595
361,20J_10p_3m_10%_20s-2.dzn,28,29.0,0.31496135393778485
362,20J_10p_3m_10%_20s-3.dzn,26,27.666666666666668,0.2953060070673624
363,20J_10p_3m_10%_20s-4.dzn,14,16.0,0.2947367429733276
364,20J_10p_3m_10%_20s-5.dzn,28,30.5,0.3004166285196939
365,20J_10p_3m_10%_5s-1.dzn,20,20.0,0.2633726596832275
366,20J_10p_3m_10%_5s-2.dzn,19,19.5,0.25061384836832684
367,20J_10p_3m_10%_5s-3.dzn,20,20.166666666666668,0.26169133186340326
368,20J_10p_3m_10%_5s-4.dzn,21,21.0,0.26130362351735426
369,20J_10p_3m_10%_5s-5.dzn,18,18.666666666666668,0.26252762476603186
370,20J_10p_3m_5%_20s-1.dzn,21,21.0,0.2860645850499471
371,20J_10p_3m_5%_20s-2.dzn,32,32.166666666666664,0.28577629725138337
372,20J_10p_3m_5%_20s-3.dzn,27,28.166666666666668,0.2967466513315836
373,20J_10p_3m_5%_20s-4.dzn,24,24.5,0.31083718935648597
374,20J_10p_3m_5%_20s-5.dzn,27,28.333333333333332,0.30735735098520905
375,20J_10p_3m_5%_5s-1.dzn,16,16.0,0.25183220704396564
376,20J_10p_3m_5%_5s-2.dzn,14,14.833333333333334,0.2677663167317708
377,20J_10p_3m_5%_5s-3.dzn,14,14.0,0.2691938082377116
378,20J_10p_3m_5%_5s-4.dzn,14,14.333333333333334,0.2591555913289388
379,20J_10p_3m_5%_5s-5.dzn,14,14.0,0.2710241079330444
380,20J_10p_3m_50%_20s-1.dzn,58,58.0,0.30932784080505366
381,20J_10p_3m_50%_20s-2.dzn,74,74.16666666666667,0.2674818038940429
382,20J_10p_3m_50%_20s-3.dzn,63,63.0,0.26148263613382966
383,20J_10p_3m_50%_20s-4.dzn,61,61.333333333333336,0.2757363319396972
384,20J_10p_3m_50%_20s-5.dzn,55,55.166666666666664,0.30377503236134845
385,20J_10p_3m_50%_5s-1.dzn,58,59.166666666666664,0.2630963325500488
386,20J_10p_3m_50%_5s-2.dzn,57,57.0,0.2546163002649942
387,20J_10p_3m_50%_5s-3.dzn,64,64.0,0.26375353336334223
388,20J_10p_3m_50%_5s-4.dzn,34,35.666666666666664,0.2638569672902425
389,20J_10p_3m_50%_5s-5.dzn,56,56.0,0.26048346360524494
390,20J_10p_5m_10%_20s-1.dzn,20,20.666666666666668,0.31095770994822175
391,20J_10p_5m_10%_20s-2.dzn,19,20.833333333333332,0.34710844357808424
392,20J_10p_5m_10%_20s-3.dzn,20,20.666666666666668,0.3230859835942586
393,20J_10p_5m_10%_20s-4.dzn,12,14.333333333333334,0.3184376955032348
394,20J_10p_5m_10%_20s-5.dzn,23,23.666666666666668,0.32934379577636713
395,20J_10p_5m_10%_5s-1.dzn,20,20.0,0.2727749347686767
396,20J_10p_5m_10%_5s-2.dzn,19,19.666666666666668,0.2607499758402506
397,20J_10p_5m_10%_5s-3.dzn,20,20.0,0.27050101757049555
398,20J_10p_5m_10%_5s-4.dzn,21,21.0,0.27066334088643396
399,20J_10p_5m_10%_5s-5.dzn,18,18.333333333333332,0.27110830942789704
400,20J_10p_5m_5%_20s-1.dzn,15,15.0,0.31381245454152423
401,20J_10p_5m_5%_20s-2.dzn,22,22.0,0.3154983123143514
402,20J_10p_5m_5%_20s-3.dzn,19,19.166666666666668,0.32366069157918287
403,20J_10p_5m_5%_20s-4.dzn,17,17.833333333333332,0.3343396584192912
404,20J_10p_5m_5%_20s-5.dzn,18,19.166666666666668,0.3373078107833862
405,20J_10p_5m_5%_5s-1.dzn,16,16.0,0.259410540262858
406,20J_10p_5m_5%_5s-2.dzn,13,14.333333333333334,0.2774949868520101
407,20J_10p_5m_5%_5s-3.dzn,14,14.0,0.2774886687596639
408,20J_10p_5m_5%_5s-4.dzn,14,14.333333333333334,0.26485085487365717
409,20J_10p_5m_5%_5s-5.dzn,14,14.0,0.2801421483357747
410,20J_10p_5m_50%_20s-1.dzn,58,58.0,0.33727467060089106
411,20J_10p_5m_50%_20s-2.dzn,74,74.0,0.28704301516215
412,20J_10p_5m_50%_20s-3.dzn,63,63.0,0.2809910376866658
413,20J_10p_5m_50%_20s-4.dzn,61,61.0,0.2935261726379394
414,20J_10p_5m_50%_20s-5.dzn,55,55.0,0.3374264240264892
415,20J_10p_5m_50%_5s-1.dzn,58,58.0,0.26750199000040686
416,20J_10p_5m_50%_5s-2.dzn,57,57.0,0.2632020314534505
417,20J_10p_5m_50%_5s-3.dzn,64,64.0,0.27438636620839435
418,20J_10p_5m_50%_5s-4.dzn,34,35.5,0.27077317237854
419,20J_10p_5m_50%_5s-5.dzn,56,56.0,0.2697983185450235
420,20J_30p_3m_10%_20s-1.dzn,58,63.333333333333336,0.26563425858815504
421,20J_30p_3m_10%_20s-2.dzn,77,82.0,0.3177824020385742
422,20J_30p_3m_10%_20s-3.dzn,77,78.33333333333333,0.28848663965860993
423,20J_30p_3m_10%_20s-4.dzn,65,68.33333333333333,0.2987466653188069
424,20J_30p_3m_10%_20s-5.dzn,92,95.83333333333333,0.3118956089019775
425,20J_30p_3m_10%_5s-1.dzn,52,54.166666666666664,0.2621576786041259
426,20J_30p_3m_10%_5s-2.dzn,47,52.666666666666664,0.25995230674743647
427,20J_30p_3m_10%_5s-3.dzn,45,45.833333333333336,0.2566250960032145
428,20J_30p_3m_10%_5s-4.dzn,52,54.833333333333336,0.2586944500605265
429,20J_30p_3m_10%_5s-5.dzn,42,45.0,0.262322187423706
430,20J_30p_3m_5%_20s-1.dzn,99,101.83333333333333,0.31069016456604
431,20J_30p_3m_5%_20s-2.dzn,75,79.66666666666667,0.2860823074976603
432,20J_30p_3m_5%_20s-3.dzn,71,73.33333333333333,0.2993461688359578
433,20J_30p_3m_5%_20s-4.dzn,87,89.83333333333333,0.2947066227595011
434,20J_30p_3m_5%_20s-5.dzn,49,55.833333333333336,0.28494032224019367
435,20J_30p_3m_5%_5s-1.dzn,38,39.333333333333336,0.2617326577504476
436,20J_30p_3m_5%_5s-2.dzn,41,43.0,0.27056936422983796
437,20J_30p_3m_5%_5s-3.dzn,36,37.0,0.2587894996007283
438,20J_30p_3m_5%_5s-4.dzn,46,46.666666666666664,0.267019510269165
439,20J_30p_3m_5%_5s-5.dzn,43,43.833333333333336,0.2692644993464152
440,20J_30p_3m_50%_20s-1.dzn,120,122.83333333333333,0.31687490145365393
441,20J_30p_3m_50%_20s-2.dzn,182,182.0,0.3074679374694824
442,20J_30p_3m_50%_20s-3.dzn,110,110.0,0.29146170616149897
443,20J_30p_3m_50%_20s-4.dzn,179,179.33333333333334,0.28645980358123774
444,20J_30p_3m_50%_20s-5.dzn,163,165.0,0.2836925188700357
445,20J_30p_3m_50%_5s-1.dzn,131,132.83333333333334,0.25615612665812176
446,20J_30p_3m_50%_5s-2.dzn,188,188.66666666666666,0.2516758441925048
447,20J_30p_3m_50%_5s-3.dzn,149,151.5,0.2568480173746744
448,20J_30p_3m_50%_5s-4.dzn,155,156.16666666666666,0.25037415822347
449,20J_30p_3m_50%_5s-5.dzn,199,200.33333333333334,0.25164330005645746
450,20J_30p_5m_10%_20s-1.dzn,48,51.333333333333336,0.2862246433893839
451,20J_30p_5m_10%_20s-2.dzn,57,60.333333333333336,0.3495328426361084
452,20J_30p_5m_10%_20s-3.dzn,55,57.833333333333336,0.31543934345245356
453,20J_30p_5m_10%_20s-4.dzn,52,53.666666666666664,0.3286321560541788
454,20J_30p_5m_10%_20s-5.dzn,66,68.5,0.3478228251139322
455,20J_30p_5m_10%_5s-1.dzn,52,54.833333333333336,0.2730117241541544
456,20J_30p_5m_10%_5s-2.dzn,46,49.333333333333336,0.27110103766123445
457,20J_30p_5m_10%_5s-3.dzn,45,45.333333333333336,0.26608137289683026
458,20J_30p_5m_10%_5s-4.dzn,52,53.0,0.2669615348180135
459,20J_30p_5m_10%_5s-5.dzn,41,43.666666666666664,0.27108784516652423
460,20J_30p_5m_5%_20s-1.dzn,63,67.66666666666667,0.34326457977294916
461,20J_30p_5m_5%_20s-2.dzn,52,53.5,0.3082717259724934
462,20J_30p_5m_5%_20s-3.dzn,50,52.0,0.331210176150004
463,20J_30p_5m_5%_20s-4.dzn,58,60.833333333333336,0.32452718416849774
464,20J_30p_5m_5%_20s-5.dzn,37,40.166666666666664,0.3087876637776692
465,20J_30p_5m_5%_5s-1.dzn,36,39.166666666666664,0.2698795000712076
466,20J_30p_5m_5%_5s-2.dzn,40,41.666666666666664,0.2793059746424356
467,20J_30p_5m_5%_5s-3.dzn,36,36.333333333333336,0.2678440014521281
468,20J_30p_5m_5%_5s-4.dzn,46,46.0,0.27537707487742097
469,20J_30p_5m_5%_5s-5.dzn,42,42.666666666666664,0.27795406182607013
470,20J_30p_5m_50%_20s-1.dzn,120,120.0,0.34031089146931964
471,20J_30p_5m_50%_20s-2.dzn,182,182.0,0.3322104215621948
472,20J_30p_5m_50%_20s-3.dzn,110,110.0,0.3190055688222249
473,20J_30p_5m_50%_20s-4.dzn,179,179.0,0.3060961961746216
474,20J_30p_5m_50%_20s-5.dzn,163,163.33333333333334,0.3079531192779541
475,20J_30p_5m_50%_5s-1.dzn,131,132.16666666666666,0.26271446545918775
476,20J_30p_5m_50%_5s-2.dzn,188,188.66666666666666,0.25782199700673414
477,20J_30p_5m_50%_5s-3.dzn,149,151.0,0.2655287583669026
478,20J_30p_5m_50%_5s-4.dzn,155,157.5,0.25938435395558673
479,20J_30p_5m_50%_5s-5.dzn,199,199.33333333333334,0.26193666458129883
480,50J_10p_3m_10%_20s-1.dzn,54,56.833333333333336,1.4885018666585286
481,50J_10p_3m_10%_20s-2.dzn,68,70.5,1.4715638558069866
482,50J_10p_3m_10%_20s-3.dzn,64,66.83333333333333,1.5558465321858723
483,50J_10p_3m_10%_20s-4.dzn,70,72.33333333333333,1.6377191146214802
484,50J_10p_3m_10%_20s-5.dzn,71,72.33333333333333,1.6882932980855305
485,50J_10p_3m_10%_5s-1.dzn,32,33.333333333333336,1.4279756148656209
486,50J_10p_3m_10%_5s-2.dzn,36,37.333333333333336,1.5417908032735188
487,50J_10p_3m_10%_5s-3.dzn,33,34.5,1.4803203344345093
488,50J_10p_3m_10%_5s-4.dzn,32,34.0,1.5583252906799316
489,50J_10p_3m_10%_5s-5.dzn,36,36.833333333333336,1.5066468715667725
490,50J_10p_3m_5%_20s-1.dzn,60,62.666666666666664,1.7242095073064168
491,50J_10p_3m_5%_20s-2.dzn,52,53.833333333333336,1.534141977628072
492,50J_10p_3m_5%_20s-3.dzn,55,56.666666666666664,1.6022049983342488
493,50J_10p_3m_5%_20s-4.dzn,60,61.833333333333336,1.6297665039698284
494,50J_10p_3m_5%_20s-5.dzn,50,53.0,1.6150501569112141
495,50J_10p_3m_5%_5s-1.dzn,27,29.666666666666668,1.5923104286193848
496,50J_10p_3m_5%_5s-2.dzn,27,27.833333333333332,1.4801080624262493
497,50J_10p_3m_5%_5s-3.dzn,27,30.666666666666668,1.4684987862904866
498,50J_10p_3m_5%_5s-4.dzn,25,27.0,1.5348083178202312
499,50J_10p_3m_5%_5s-5.dzn,25,27.166666666666668,1.5100907882054646
500,50J_10p_3m_50%_20s-1.dzn,129,129.0,1.4635072946548462
501,50J_10p_3m_50%_20s-2.dzn,140,141.0,1.5692431926727295
502,50J_10p_3m_50%_20s-3.dzn,131,131.0,1.4569342931111653
503,50J_10p_3m_50%_20s-4.dzn,156,156.0,1.6137932936350505
504,50J_10p_3m_50%_20s-5.dzn,138,138.0,1.4423676331837971
505,50J_10p_3m_50%_5s-1.dzn,167,167.0,1.4914584557215373
506,50J_10p_3m_50%_5s-2.dzn,122,122.16666666666667,1.5034478505452473
507,50J_10p_3m_50%_5s-3.dzn,155,155.0,1.5121432542800903
508,50J_10p_3m_50%_5s-4.dzn,154,154.0,1.4897748231887817
509,50J_10p_3m_50%_5s-5.dzn,133,134.16666666666666,1.450799862543742
510,50J_10p_5m_10%_20s-1.dzn,37,39.5,1.5904810031255086
511,50J_10p_5m_10%_20s-2.dzn,45,47.666666666666664,1.565688172976176
512,50J_10p_5m_10%_20s-3.dzn,43,44.333333333333336,1.649683157602946
513,50J_10p_5m_10%_20s-4.dzn,47,48.666666666666664,1.7604410250981648
514,50J_10p_5m_10%_20s-5.dzn,47,47.333333333333336,1.7967222929000854
515,50J_10p_5m_10%_5s-1.dzn,31,32.166666666666664,1.4689569473266602
516,50J_10p_5m_10%_5s-2.dzn,36,36.333333333333336,1.5653600295384724
517,50J_10p_5m_10%_5s-3.dzn,33,34.5,1.5094356536865234
518,50J_10p_5m_10%_5s-4.dzn,32,33.0,1.584645390510559
519,50J_10p_5m_10%_5s-5.dzn,35,36.166666666666664,1.537001371383667
520,50J_10p_5m_5%_20s-1.dzn,39,41.166666666666664,1.8322211503982544
521,50J_10p_5m_5%_20s-2.dzn,34,35.833333333333336,1.6105156342188518
522,50J_10p_5m_5%_20s-3.dzn,36,37.833333333333336,1.681027849515279
523,50J_10p_5m_5%_20s-4.dzn,38,39.666666666666664,1.7352081934611003
524,50J_10p_5m_5%_20s-5.dzn,33,34.666666666666664,1.6916850010553997
525,50J_10p_5m_5%_5s-1.dzn,23,23.833333333333332,1.622231125831604
526,50J_10p_5m_5%_5s-2.dzn,22,22.333333333333332,1.507832447687785
527,50J_10p_5m_5%_5s-3.dzn,25,25.0,1.4926459789276123
528,50J_10p_5m_5%_5s-4.dzn,23,23.166666666666668,1.5612664222717285
529,50J_10p_5m_5%_5s-5.dzn,23,23.666666666666668,1.52272895971934
530,50J_10p_5m_50%_20s-1.dzn,129,129.0,1.5751557350158691
531,50J_10p_5m_50%_20s-2.dzn,140,140.0,1.7335402965545654
532,50J_10p_5m_50%_20s-3.dzn,131,131.0,1.5821696917215984
533,50J_10p_5m_50%_20s-4.dzn,156,156.0,1.7496380011240642
534,50J_10p_5m_50%_20s-5.dzn,138,138.0,1.5440088510513306
535,50J_10p_5m_50%_5s-1.dzn,167,167.16666666666666,1.5172748565673828
536,50J_10p_5m_50%_5s-2.dzn,122,122.0,1.5304508209228516
537,50J_10p_5m_50%_5s-3.dzn,155,155.0,1.5413436492284138
538,50J_10p_5m_50%_5s-4.dzn,154,154.0,1.5142385164896648
539,50J_10p_5m_50%_5s-5.dzn,133,134.0,1.461350719134013
540,50J_30p_3m_10%_20s-1.dzn,168,175.66666666666666,1.492339809735616
541,50J_30p_3m_10%_20s-2.dzn,175,185.66666666666666,1.7036499579747517
542,50J_30p_3m_10%_20s-3.dzn,169,175.33333333333334,1.5866690079371135
543,50J_30p_3m_10%_20s-4.dzn,170,177.66666666666666,1.6583733161290486
544,50J_30p_3m_10%_20s-5.dzn,168,174.33333333333334,1.56355881690979
545,50J_30p_3m_10%_5s-1.dzn,105,106.83333333333333,1.5091193517049153
546,50J_30p_3m_10%_5s-2.dzn,115,116.5,1.5460309584935505
547,50J_30p_3m_10%_5s-3.dzn,100,101.0,1.44852880636851
548,50J_30p_3m_10%_5s-4.dzn,106,108.0,1.5202833811442058
549,50J_30p_3m_10%_5s-5.dzn,97,98.83333333333333,1.5048343340555828
550,50J_30p_3m_5%_20s-1.dzn,153,160.83333333333334,1.5939433177312214
551,50J_30p_3m_5%_20s-2.dzn,138,146.66666666666666,1.5205775499343872
552,50J_30p_3m_5%_20s-3.dzn,187,192.83333333333334,1.5947566429773967
553,50J_30p_3m_5%_20s-4.dzn,180,188.66666666666666,1.6200358072916667
554,50J_30p_3m_5%_20s-5.dzn,151,158.16666666666666,1.658882975578308
555,50J_30p_3m_5%_5s-1.dzn,79,88.5,1.5432071288426716
556,50J_30p_3m_5%_5s-2.dzn,69,76.83333333333333,1.5179036060969036
557,50J_30p_3m_5%_5s-3.dzn,80,86.83333333333333,1.4819668531417847
558,50J_30p_3m_5%_5s-4.dzn,74,84.5,1.4943037033081055
559,50J_30p_3m_5%_5s-5.dzn,75,84.83333333333333,1.6056146621704102
560,50J_30p_3m_50%_20s-1.dzn,441,441.0,1.4421018759409587
561,50J_30p_3m_50%_20s-2.dzn,374,377.3333333333333,1.431085228919983
562,50J_30p_3m_50%_20s-3.dzn,351,351.0,1.4761831760406494
563,50J_30p_3m_50%_20s-4.dzn,371,376.8333333333333,1.4841827154159546
564,50J_30p_3m_50%_20s-5.dzn,379,379.0,1.405967911084493
565,50J_30p_3m_50%_5s-1.dzn,410,411.8333333333333,1.4801623423894246
566,50J_30p_3m_50%_5s-2.dzn,356,360.5,1.4905804793039958
567,50J_30p_3m_50%_5s-3.dzn,385,385.0,1.5020517110824585
568,50J_30p_3m_50%_5s-4.dzn,404,405.0,1.440339167912801
569,50J_30p_3m_50%_5s-5.dzn,434,435.6666666666667,1.4608687957127888
570,50J_30p_5m_10%_20s-1.dzn,116,121.66666666666667,1.586147626241048
571,50J_30p_5m_10%_20s-2.dzn,116,122.16666666666667,1.8172011375427246
572,50J_30p_5m_10%_20s-3.dzn,116,119.33333333333333,1.7074090639750164
573,50J_30p_5m_10%_20s-4.dzn,117,120.0,1.786776343981425
574,50J_30p_5m_10%_20s-5.dzn,111,118.16666666666667,1.671151081720988
575,50J_30p_5m_10%_5s-1.dzn,102,104.66666666666667,1.5288222233454387
576,50J_30p_5m_10%_5s-2.dzn,115,115.16666666666667,1.572274088859558
577,50J_30p_5m_10%_5s-3.dzn,100,100.66666666666667,1.477449854214986
578,50J_30p_5m_10%_5s-4.dzn,105,105.83333333333333,1.548416296641032
579,50J_30p_5m_10%_5s-5.dzn,93,95.5,1.5386331876118977
580,50J_30p_5m_5%_20s-1.dzn,100,105.0,1.6769917011260986
581,50J_30p_5m_5%_20s-2.dzn,91,97.16666666666667,1.6066039403279622
582,50J_30p_5m_5%_20s-3.dzn,122,127.33333333333333,1.6864569584528606
583,50J_30p_5m_5%_20s-4.dzn,121,125.66666666666667,1.7081990242004395
584,50J_30p_5m_5%_20s-5.dzn,100,103.5,1.7494498491287231
585,50J_30p_5m_5%_5s-1.dzn,65,69.66666666666667,1.565879464149475
586,50J_30p_5m_5%_5s-2.dzn,55,59.833333333333336,1.536723295847575
587,50J_30p_5m_5%_5s-3.dzn,70,71.33333333333333,1.5130305290222168
588,50J_30p_5m_5%_5s-4.dzn,70,71.5,1.5403402249018352
589,50J_30p_5m_5%_5s-5.dzn,66,67.5,1.636233647664388
590,50J_30p_5m_50%_20s-1.dzn,441,441.0,1.536141077677409
591,50J_30p_5m_50%_20s-2.dzn,374,375.0,1.5398244460423787
592,50J_30p_5m_50%_20s-3.dzn,351,351.0,1.588926633199056
593,50J_30p_5m_50%_20s-4.dzn,369,374.5,1.593839168548584
594,50J_30p_5m_50%_20s-5.dzn,379,379.0,1.498679558436076
595,50J_30p_5m_50%_5s-1.dzn,410,412.6666666666667,1.5022132794062297
596,50J_30p_5m_50%_5s-2.dzn,355,359.5,1.5280841986338298
597,50J_30p_5m_50%_5s-3.dzn,385,385.0,1.5289082924524944
598,50J_30p_5m_50%_5s-4.dzn,404,405.5,1.4618563254674275
599,50J_30p_5m_50%_5s-5.dzn,434,434.0,1.4807558457056682
