,instance_name,our_sa_min,Jobs,our_sa_mean,SA_time,size
240,200J_10p_3m_10%_20s-1.dzn,210,200,213.8,58.19602,large
241,200J_10p_3m_10%_20s-2.dzn,216,200,217.4,52.6043,large
242,200J_10p_3m_10%_20s-3.dzn,225,200,226.1,53.69195,large
243,200J_10p_3m_10%_20s-4.dzn,206,200,208.2,54.906780000000005,large
244,200J_10p_3m_10%_20s-5.dzn,239,200,239.8,55.572050000000004,large
245,200J_10p_3m_10%_5s-1.dzn,114,200,114.1,36.2076,large
246,200J_10p_3m_10%_5s-2.dzn,117,200,118.0,40.21896,large
247,200J_10p_3m_10%_5s-3.dzn,118,200,119.3,34.94475,large
248,200J_10p_3m_10%_5s-4.dzn,113,200,113.6,32.77374,large
249,200J_10p_3m_10%_5s-5.dzn,118,200,119.3,39.50291,large
250,200J_10p_3m_5%_20s-1.dzn,194,200,196.1,51.84938999999999,large
251,200J_10p_3m_5%_20s-2.dzn,236,200,237.5,61.9212,large
252,200J_10p_3m_5%_20s-3.dzn,212,200,214.1,53.82435,large
253,200J_10p_3m_5%_20s-4.dzn,226,200,227.4,56.81051,large
254,200J_10p_3m_5%_20s-5.dzn,216,200,217.5,51.857749999999996,large
255,200J_10p_3m_5%_5s-1.dzn,77,200,79.3,36.72999,large
256,200J_10p_3m_5%_5s-2.dzn,80,200,82.4,37.248219999999996,large
257,200J_10p_3m_5%_5s-3.dzn,78,200,79.7,38.02484,large
258,200J_10p_3m_5%_5s-4.dzn,78,200,79.9,34.42435,large
259,200J_10p_3m_5%_5s-5.dzn,81,200,82.6,35.45378,large
260,200J_10p_3m_50%_20s-1.dzn,527,200,527.0,47.96679,large
261,200J_10p_3m_50%_20s-2.dzn,535,200,535.3,51.69149,large
262,200J_10p_3m_50%_20s-3.dzn,558,200,558.0,55.30395,large
263,200J_10p_3m_50%_20s-4.dzn,510,200,510.0,53.61408,large
264,200J_10p_3m_50%_20s-5.dzn,549,200,549.0,49.89087,large
265,200J_10p_3m_50%_5s-1.dzn,575,200,575.0,42.68557,large
266,200J_10p_3m_50%_5s-2.dzn,574,200,574.0,42.68012,large
267,200J_10p_3m_50%_5s-3.dzn,570,200,570.0,44.902069999999995,large
268,200J_10p_3m_50%_5s-4.dzn,538,200,538.0,40.904309999999995,large
269,200J_10p_3m_50%_5s-5.dzn,574,200,574.0,42.1892,large
270,200J_10p_5m_10%_20s-1.dzn,142,200,143.4,54.313970000000005,large
271,200J_10p_5m_10%_20s-2.dzn,143,200,146.3,53.462210000000006,large
272,200J_10p_5m_10%_20s-3.dzn,148,200,149.9,53.69199,large
273,200J_10p_5m_10%_20s-4.dzn,139,200,140.7,48.16899,large
274,200J_10p_5m_10%_20s-5.dzn,156,200,157.7,49.98366,large
275,200J_10p_5m_10%_5s-1.dzn,114,200,114.0,36.126369999999994,large
276,200J_10p_5m_10%_5s-2.dzn,114,200,114.2,38.33138,large
277,200J_10p_5m_10%_5s-3.dzn,117,200,117.2,36.20442,large
278,200J_10p_5m_10%_5s-4.dzn,112,200,112.0,34.84228,large
279,200J_10p_5m_10%_5s-5.dzn,118,200,118.0,35.180930000000004,large
280,200J_10p_5m_5%_20s-1.dzn,122,200,122.9,53.35063,large
281,200J_10p_5m_5%_20s-2.dzn,147,200,148.5,53.90007000000001,large
282,200J_10p_5m_5%_20s-3.dzn,132,200,133.7,46.84294,large
283,200J_10p_5m_5%_20s-4.dzn,142,200,143.4,48.14298,large
284,200J_10p_5m_5%_20s-5.dzn,135,200,135.6,43.50042,large
285,200J_10p_5m_5%_5s-1.dzn,67,200,68.4,31.63048,large
286,200J_10p_5m_5%_5s-2.dzn,70,200,71.5,33.57896,large
287,200J_10p_5m_5%_5s-3.dzn,66,200,67.5,36.03456,large
288,200J_10p_5m_5%_5s-4.dzn,67,200,67.7,35.4988,large
289,200J_10p_5m_5%_5s-5.dzn,69,200,70.7,31.50997,large
290,200J_10p_5m_50%_20s-1.dzn,527,200,527.0,48.81457,large
291,200J_10p_5m_50%_20s-2.dzn,535,200,535.0,49.5079,large
292,200J_10p_5m_50%_20s-3.dzn,558,200,558.0,52.81749,large
293,200J_10p_5m_50%_20s-4.dzn,510,200,510.0,52.74047,large
294,200J_10p_5m_50%_20s-5.dzn,549,200,549.0,51.69959,large
295,200J_10p_5m_50%_5s-1.dzn,575,200,575.0,44.01558,large
296,200J_10p_5m_50%_5s-2.dzn,574,200,574.0,43.30219,large
297,200J_10p_5m_50%_5s-3.dzn,570,200,570.0,48.36329,large
298,200J_10p_5m_50%_5s-4.dzn,538,200,538.0,47.15197,large
299,200J_10p_5m_50%_5s-5.dzn,574,200,574.0,46.78041,large
300,200J_30p_3m_10%_20s-1.dzn,653,200,658.7,50.72453,large
301,200J_30p_3m_10%_20s-2.dzn,620,200,623.9,47.79423,large
302,200J_30p_3m_10%_20s-3.dzn,631,200,632.7,53.08099,large
303,200J_30p_3m_10%_20s-4.dzn,636,200,641.3,58.729499999999994,large
304,200J_30p_3m_10%_20s-5.dzn,587,200,590.3,53.567330000000005,large
305,200J_30p_3m_10%_5s-1.dzn,333,200,336.0,41.19057,large
306,200J_30p_3m_10%_5s-2.dzn,324,200,326.6,36.49856,large
307,200J_30p_3m_10%_5s-3.dzn,349,200,354.9,37.140570000000004,large
308,200J_30p_3m_10%_5s-4.dzn,305,200,305.7,37.65392,large
309,200J_30p_3m_10%_5s-5.dzn,345,200,349.2,38.797399999999996,large
310,200J_30p_3m_5%_20s-1.dzn,569,200,572.1,53.332190000000004,large
311,200J_30p_3m_5%_20s-2.dzn,626,200,629.8,51.630309999999994,large
312,200J_30p_3m_5%_20s-3.dzn,577,200,581.6,48.28808,large
313,200J_30p_3m_5%_20s-4.dzn,592,200,595.2,55.98607,large
314,200J_30p_3m_5%_20s-5.dzn,628,200,633.3,56.74096999999999,large
315,200J_30p_3m_5%_5s-1.dzn,204,200,209.8,36.68991,large
316,200J_30p_3m_5%_5s-2.dzn,227,200,228.8,37.87383,large
317,200J_30p_3m_5%_5s-3.dzn,237,200,241.9,38.60231,large
318,200J_30p_3m_5%_5s-4.dzn,228,200,231.0,36.97538,large
319,200J_30p_3m_5%_5s-5.dzn,218,200,227.8,37.530950000000004,large
320,200J_30p_3m_50%_20s-1.dzn,1519,200,1519.0,48.743,large
321,200J_30p_3m_50%_20s-2.dzn,1525,200,1525.5,57.51835,large
322,200J_30p_3m_50%_20s-3.dzn,1527,200,1530.2,54.48635,large
323,200J_30p_3m_50%_20s-4.dzn,1575,200,1575.8,55.254560000000005,large
324,200J_30p_3m_50%_20s-5.dzn,1605,200,1605.0,53.06597000000001,large
325,200J_30p_3m_50%_5s-1.dzn,1614,200,1616.5,52.12202,large
326,200J_30p_3m_50%_5s-2.dzn,1760,200,1760.9,54.77123,large
327,200J_30p_3m_50%_5s-3.dzn,1642,200,1642.0,54.19721,large
328,200J_30p_3m_50%_5s-4.dzn,1648,200,1648.0,50.02761,large
329,200J_30p_3m_50%_5s-5.dzn,1604,200,1604.0,49.84863,large
330,200J_30p_5m_10%_20s-1.dzn,416,200,423.1,48.53607,large
331,200J_30p_5m_10%_20s-2.dzn,386,200,390.5,49.85104,large
332,200J_30p_5m_10%_20s-3.dzn,397,200,406.2,46.5124,large
333,200J_30p_5m_10%_20s-4.dzn,400,200,403.9,53.16722,large
334,200J_30p_5m_10%_20s-5.dzn,374,200,385.1,47.3803,large
335,200J_30p_5m_10%_5s-1.dzn,333,200,333.0,34.85231,large
336,200J_30p_5m_10%_5s-2.dzn,324,200,324.0,38.4791,large
337,200J_30p_5m_10%_5s-3.dzn,346,200,346.1,35.37431,large
338,200J_30p_5m_10%_5s-4.dzn,303,200,303.0,33.54809,large
339,200J_30p_5m_10%_5s-5.dzn,345,200,345.0,35.97735,large
340,200J_30p_5m_5%_20s-1.dzn,345,200,349.2,52.00933,large
341,200J_30p_5m_5%_20s-2.dzn,380,200,383.7,49.52258,large
342,200J_30p_5m_5%_20s-3.dzn,351,200,352.9,52.29668,large
343,200J_30p_5m_5%_20s-4.dzn,360,200,362.3,55.84558,large
344,200J_30p_5m_5%_20s-5.dzn,386,200,389.8,51.54914,large
345,200J_30p_5m_5%_5s-1.dzn,173,200,175.0,33.77087,large
346,200J_30p_5m_5%_5s-2.dzn,189,200,190.6,34.1142,large
347,200J_30p_5m_5%_5s-3.dzn,198,200,201.5,30.7964,large
348,200J_30p_5m_5%_5s-4.dzn,190,200,192.6,36.704950000000004,large
349,200J_30p_5m_5%_5s-5.dzn,188,200,192.2,30.942860000000003,large
350,200J_30p_5m_50%_20s-1.dzn,1519,200,1519.0,52.16668,large
351,200J_30p_5m_50%_20s-2.dzn,1525,200,1525.0,53.347530000000006,large
352,200J_30p_5m_50%_20s-3.dzn,1522,200,1522.0,51.92747000000001,large
353,200J_30p_5m_50%_20s-4.dzn,1575,200,1575.0,52.10625,large
354,200J_30p_5m_50%_20s-5.dzn,1605,200,1605.0,52.48891,large
355,200J_30p_5m_50%_5s-1.dzn,1614,200,1614.0,49.48346,large
356,200J_30p_5m_50%_5s-2.dzn,1681,200,1688.2,48.537150000000004,large
357,200J_30p_5m_50%_5s-3.dzn,1619,200,1619.0,48.31726,large
358,200J_30p_5m_50%_5s-4.dzn,1649,200,1649.0,50.65598,large
359,200J_30p_5m_50%_5s-5.dzn,1604,200,1604.0,48.64,large
0,100J_10p_3m_10%_20s-1.dzn,102,100,103.2,6.679869999999999,medium
1,100J_10p_3m_10%_20s-2.dzn,105,100,106.9,7.206892000000001,medium
2,100J_10p_3m_10%_20s-3.dzn,121,100,121.6,7.743720999999999,medium
3,100J_10p_3m_10%_20s-4.dzn,108,100,109.4,5.802032,medium
4,100J_10p_3m_10%_20s-5.dzn,101,100,102.5,6.173379,medium
5,100J_10p_3m_10%_5s-1.dzn,67,100,67.7,4.5946750000000005,medium
6,100J_10p_3m_10%_5s-2.dzn,59,100,59.3,4.612296,medium
7,100J_10p_3m_10%_5s-3.dzn,62,100,63.0,4.320494,medium
8,100J_10p_3m_10%_5s-4.dzn,60,100,60.5,4.460245,medium
9,100J_10p_3m_10%_5s-5.dzn,63,100,63.3,4.771213,medium
10,100J_10p_3m_5%_20s-1.dzn,97,100,97.8,6.197146999999999,medium
11,100J_10p_3m_5%_20s-2.dzn,102,100,103.4,6.948653,medium
12,100J_10p_3m_5%_20s-3.dzn,111,100,112.2,6.941185,medium
13,100J_10p_3m_5%_20s-4.dzn,113,100,113.7,8.463692,medium
14,100J_10p_3m_5%_20s-5.dzn,107,100,108.5,6.333571,medium
15,100J_10p_3m_5%_5s-1.dzn,46,100,48.2,4.531513,medium
16,100J_10p_3m_5%_5s-2.dzn,48,100,48.9,4.3407219999999995,medium
17,100J_10p_3m_5%_5s-3.dzn,41,100,43.2,4.514553,medium
18,100J_10p_3m_5%_5s-4.dzn,40,100,40.7,3.9096420000000003,medium
19,100J_10p_3m_5%_5s-5.dzn,43,100,43.5,4.00591,medium
20,100J_10p_3m_50%_20s-1.dzn,262,100,262.0,6.845249,medium
21,100J_10p_3m_50%_20s-2.dzn,266,100,266.0,7.641909,medium
22,100J_10p_3m_50%_20s-3.dzn,264,100,264.0,7.209281,medium
23,100J_10p_3m_50%_20s-4.dzn,280,100,280.0,8.321409,medium
24,100J_10p_3m_50%_20s-5.dzn,285,100,285.5,6.686681,medium
25,100J_10p_3m_50%_5s-1.dzn,290,100,290.0,5.780713,medium
26,100J_10p_3m_50%_5s-2.dzn,260,100,260.0,5.92215,medium
27,100J_10p_3m_50%_5s-3.dzn,272,100,272.0,6.029567999999999,medium
28,100J_10p_3m_50%_5s-4.dzn,270,100,270.0,5.8003540000000005,medium
29,100J_10p_3m_50%_5s-5.dzn,286,100,286.0,5.3548100000000005,medium
30,100J_10p_5m_10%_20s-1.dzn,68,100,69.3,6.026546,medium
31,100J_10p_5m_10%_20s-2.dzn,69,100,69.8,5.716798,medium
32,100J_10p_5m_10%_20s-3.dzn,77,100,78.0,6.403628,medium
33,100J_10p_5m_10%_20s-4.dzn,76,100,77.5,5.579743,medium
34,100J_10p_5m_10%_20s-5.dzn,70,100,70.7,5.475013,medium
35,100J_10p_5m_10%_5s-1.dzn,67,100,67.0,4.623133,medium
36,100J_10p_5m_10%_5s-2.dzn,59,100,59.0,4.359874,medium
37,100J_10p_5m_10%_5s-3.dzn,62,100,62.0,4.569832,medium
38,100J_10p_5m_10%_5s-4.dzn,60,100,60.0,4.496286,medium
39,100J_10p_5m_10%_5s-5.dzn,63,100,63.0,4.50424,medium
40,100J_10p_5m_5%_20s-1.dzn,62,100,63.3,6.044967,medium
41,100J_10p_5m_5%_20s-2.dzn,65,100,66.6,6.216945,medium
42,100J_10p_5m_5%_20s-3.dzn,69,100,70.7,6.057282,medium
43,100J_10p_5m_5%_20s-4.dzn,70,100,71.4,6.625127999999999,medium
44,100J_10p_5m_5%_20s-5.dzn,68,100,68.6,5.452647,medium
45,100J_10p_5m_5%_5s-1.dzn,40,100,41.3,4.094783,medium
46,100J_10p_5m_5%_5s-2.dzn,40,100,41.1,4.294225,medium
47,100J_10p_5m_5%_5s-3.dzn,36,100,37.3,3.9995199999999995,medium
48,100J_10p_5m_5%_5s-4.dzn,34,100,34.5,4.390537,medium
49,100J_10p_5m_5%_5s-5.dzn,38,100,38.8,4.451242,medium
50,100J_10p_5m_50%_20s-1.dzn,262,100,262.0,6.235291999999999,medium
51,100J_10p_5m_50%_20s-2.dzn,266,100,266.0,6.297721,medium
52,100J_10p_5m_50%_20s-3.dzn,264,100,264.0,5.7813,medium
53,100J_10p_5m_50%_20s-4.dzn,280,100,280.0,6.775202,medium
54,100J_10p_5m_50%_20s-5.dzn,285,100,285.0,6.709137,medium
55,100J_10p_5m_50%_5s-1.dzn,290,100,290.0,5.139108,medium
56,100J_10p_5m_50%_5s-2.dzn,260,100,260.0,5.055124,medium
57,100J_10p_5m_50%_5s-3.dzn,272,100,272.0,5.1352899999999995,medium
58,100J_10p_5m_50%_5s-4.dzn,270,100,270.0,5.408984,medium
59,100J_10p_5m_50%_5s-5.dzn,286,100,286.0,5.02104,medium
60,100J_30p_3m_10%_20s-1.dzn,265,100,268.5,5.928389,medium
61,100J_30p_3m_10%_20s-2.dzn,310,100,316.7,5.8488500000000005,medium
62,100J_30p_3m_10%_20s-3.dzn,296,100,297.5,8.175535,medium
63,100J_30p_3m_10%_20s-4.dzn,278,100,281.8,6.639217,medium
64,100J_30p_3m_10%_20s-5.dzn,277,100,279.0,7.004337,medium
65,100J_30p_3m_10%_5s-1.dzn,181,100,181.0,4.469164,medium
66,100J_30p_3m_10%_5s-2.dzn,166,100,167.1,4.2736719999999995,medium
67,100J_30p_3m_10%_5s-3.dzn,172,100,172.0,4.599299,medium
68,100J_30p_3m_10%_5s-4.dzn,180,100,180.8,4.349881,medium
69,100J_30p_3m_10%_5s-5.dzn,166,100,167.8,4.472894,medium
70,100J_30p_3m_5%_20s-1.dzn,282,100,286.5,7.513395,medium
71,100J_30p_3m_5%_20s-2.dzn,303,100,307.4,6.954821,medium
72,100J_30p_3m_5%_20s-3.dzn,306,100,309.9,6.823072999999999,medium
73,100J_30p_3m_5%_20s-4.dzn,320,100,322.5,7.785973,medium
74,100J_30p_3m_5%_20s-5.dzn,303,100,307.0,5.777752,medium
75,100J_30p_3m_5%_5s-1.dzn,114,100,116.5,4.5995919999999995,medium
76,100J_30p_3m_5%_5s-2.dzn,126,100,129.3,4.297435,medium
77,100J_30p_3m_5%_5s-3.dzn,119,100,124.4,4.407239,medium
78,100J_30p_3m_5%_5s-4.dzn,113,100,118.3,4.417806000000001,medium
79,100J_30p_3m_5%_5s-5.dzn,119,100,121.1,4.572627,medium
80,100J_30p_3m_50%_20s-1.dzn,720,100,720.4,7.378241,medium
81,100J_30p_3m_50%_20s-2.dzn,803,100,803.0,7.656734,medium
82,100J_30p_3m_50%_20s-3.dzn,752,100,752.0,7.6465890000000005,medium
83,100J_30p_3m_50%_20s-4.dzn,748,100,748.0,7.384043,medium
84,100J_30p_3m_50%_20s-5.dzn,810,100,810.0,7.280429,medium
85,100J_30p_3m_50%_5s-1.dzn,815,100,826.5,6.923024,medium
86,100J_30p_3m_50%_5s-2.dzn,816,100,819.5,6.979736,medium
87,100J_30p_3m_50%_5s-3.dzn,798,100,831.0,6.491136,medium
88,100J_30p_3m_50%_5s-4.dzn,840,100,840.0,6.973361,medium
89,100J_30p_3m_50%_5s-5.dzn,814,100,814.0,6.8489189999999995,medium
90,100J_30p_5m_10%_20s-1.dzn,180,100,184.1,5.602558,medium
91,100J_30p_5m_10%_20s-2.dzn,203,100,207.1,5.868575,medium
92,100J_30p_5m_10%_20s-3.dzn,192,100,201.0,6.131664,medium
93,100J_30p_5m_10%_20s-4.dzn,186,100,191.8,5.6589730000000005,medium
94,100J_30p_5m_10%_20s-5.dzn,181,100,183.5,5.539586,medium
95,100J_30p_5m_10%_5s-1.dzn,181,100,181.0,4.446478,medium
96,100J_30p_5m_10%_5s-2.dzn,166,100,166.0,4.602932,medium
97,100J_30p_5m_10%_5s-3.dzn,172,100,172.0,4.313958,medium
98,100J_30p_5m_10%_5s-4.dzn,180,100,180.0,4.293299,medium
99,100J_30p_5m_10%_5s-5.dzn,164,100,164.0,4.2623240000000004,medium
100,100J_30p_5m_5%_20s-1.dzn,177,100,180.8,6.486607000000001,medium
101,100J_30p_5m_5%_20s-2.dzn,189,100,191.8,5.946256,medium
102,100J_30p_5m_5%_20s-3.dzn,190,100,191.0,6.346533,medium
103,100J_30p_5m_5%_20s-4.dzn,199,100,201.2,5.965117,medium
104,100J_30p_5m_5%_20s-5.dzn,187,100,189.4,5.588323,medium
105,100J_30p_5m_5%_5s-1.dzn,96,100,96.7,4.029725,medium
106,100J_30p_5m_5%_5s-2.dzn,104,100,106.9,4.458055,medium
107,100J_30p_5m_5%_5s-3.dzn,101,100,101.6,4.111539,medium
108,100J_30p_5m_5%_5s-4.dzn,101,100,101.0,4.232242,medium
109,100J_30p_5m_5%_5s-5.dzn,105,100,105.0,4.0558570000000005,medium
110,100J_30p_5m_50%_20s-1.dzn,720,100,720.0,5.6183,medium
111,100J_30p_5m_50%_20s-2.dzn,803,100,803.0,6.066171,medium
112,100J_30p_5m_50%_20s-3.dzn,752,100,752.0,6.37135,medium
113,100J_30p_5m_50%_20s-4.dzn,748,100,748.0,5.561574,medium
114,100J_30p_5m_50%_20s-5.dzn,810,100,810.0,5.816322,medium
115,100J_30p_5m_50%_5s-1.dzn,784,100,784.0,5.285361,medium
116,100J_30p_5m_50%_5s-2.dzn,816,100,816.0,5.689616,medium
117,100J_30p_5m_50%_5s-3.dzn,798,100,798.0,4.903291,medium
118,100J_30p_5m_50%_5s-4.dzn,835,100,835.0,5.524982,medium
119,100J_30p_5m_50%_5s-5.dzn,809,100,809.0,5.048546,medium
120,10J_10p_3m_10%_20s-1.dzn,16,10,16.0,1.281839,small
121,10J_10p_3m_10%_20s-2.dzn,18,10,18.2,1.6020879999999997,small
122,10J_10p_3m_10%_20s-3.dzn,14,10,14.0,1.1892719,small
123,10J_10p_3m_10%_20s-4.dzn,15,10,15.0,0.9913299,small
124,10J_10p_3m_10%_20s-5.dzn,18,10,18.0,1.0252313,small
125,10J_10p_3m_10%_5s-1.dzn,12,10,12.0,1.2990667999999999,small
126,10J_10p_3m_10%_5s-2.dzn,12,10,12.0,1.2283573,small
127,10J_10p_3m_10%_5s-3.dzn,13,10,13.0,1.0466997,small
128,10J_10p_3m_10%_5s-4.dzn,17,10,17.0,1.5206317999999999,small
129,10J_10p_3m_10%_5s-5.dzn,14,10,14.0,1.0660688,small
130,10J_10p_3m_5%_20s-1.dzn,14,10,14.0,0.9472016999999999,small
131,10J_10p_3m_5%_20s-2.dzn,10,10,10.0,1.0123406,small
132,10J_10p_3m_5%_20s-3.dzn,11,10,11.0,0.9150512,small
133,10J_10p_3m_5%_20s-4.dzn,20,10,20.0,1.0671070999999999,small
134,10J_10p_3m_5%_20s-5.dzn,12,10,12.0,1.0502341,small
135,10J_10p_3m_5%_5s-1.dzn,12,10,12.0,1.6697440000000001,small
136,10J_10p_3m_5%_5s-2.dzn,12,10,12.0,1.1163492,small
137,10J_10p_3m_5%_5s-3.dzn,12,10,12.0,1.442746,small
138,10J_10p_3m_5%_5s-4.dzn,13,10,13.0,1.5091543,small
139,10J_10p_3m_5%_5s-5.dzn,11,10,11.0,1.583033,small
140,10J_10p_3m_50%_20s-1.dzn,28,10,28.0,1.1025474,small
141,10J_10p_3m_50%_20s-2.dzn,45,10,45.0,1.0444996,small
142,10J_10p_3m_50%_20s-3.dzn,38,10,38.0,0.9862028,small
143,10J_10p_3m_50%_20s-4.dzn,32,10,32.0,1.2366293000000002,small
144,10J_10p_3m_50%_20s-5.dzn,29,10,29.0,1.3780641,small
145,10J_10p_3m_50%_5s-1.dzn,46,10,46.0,1.0383383,small
146,10J_10p_3m_50%_5s-2.dzn,25,10,25.0,0.8340345000000001,small
147,10J_10p_3m_50%_5s-3.dzn,28,10,28.0,0.9801804000000001,small
148,10J_10p_3m_50%_5s-4.dzn,27,10,27.0,1.0488141,small
149,10J_10p_3m_50%_5s-5.dzn,38,10,38.0,0.9659077,small
150,10J_10p_5m_10%_20s-1.dzn,12,10,12.0,1.2144686999999998,small
151,10J_10p_5m_10%_20s-2.dzn,15,10,15.0,2.366542,small
152,10J_10p_5m_10%_20s-3.dzn,14,10,14.0,1.1418485999999999,small
153,10J_10p_5m_10%_20s-4.dzn,13,10,13.0,1.1312009,small
154,10J_10p_5m_10%_20s-5.dzn,13,10,13.0,0.9929214999999999,small
155,10J_10p_5m_10%_5s-1.dzn,12,10,12.0,1.4471866,small
156,10J_10p_5m_10%_5s-2.dzn,12,10,12.0,1.3695477999999999,small
157,10J_10p_5m_10%_5s-3.dzn,13,10,13.0,1.1223862,small
158,10J_10p_5m_10%_5s-4.dzn,17,10,17.0,1.63107,small
159,10J_10p_5m_10%_5s-5.dzn,14,10,14.0,1.2874947,small
160,10J_10p_5m_5%_20s-1.dzn,13,10,13.0,1.3308038,small
161,10J_10p_5m_5%_20s-2.dzn,10,10,10.0,1.2178441,small
162,10J_10p_5m_5%_20s-3.dzn,11,10,11.0,1.2628271,small
163,10J_10p_5m_5%_20s-4.dzn,16,10,16.0,1.1174678999999998,small
164,10J_10p_5m_5%_20s-5.dzn,10,10,10.0,1.0874452,small
165,10J_10p_5m_5%_5s-1.dzn,12,10,12.0,1.8456569999999999,small
166,10J_10p_5m_5%_5s-2.dzn,12,10,12.0,1.2301593,small
167,10J_10p_5m_5%_5s-3.dzn,12,10,12.0,1.4408478,small
168,10J_10p_5m_5%_5s-4.dzn,13,10,13.0,1.55121,small
169,10J_10p_5m_5%_5s-5.dzn,11,10,11.0,1.2990175000000002,small
170,10J_10p_5m_50%_20s-1.dzn,28,10,28.0,1.0889326000000001,small
171,10J_10p_5m_50%_20s-2.dzn,45,10,45.0,1.0533214000000002,small
172,10J_10p_5m_50%_20s-3.dzn,38,10,38.0,1.1340992,small
173,10J_10p_5m_50%_20s-4.dzn,32,10,32.0,1.1583782,small
174,10J_10p_5m_50%_20s-5.dzn,29,10,29.0,1.416039,small
