,instance,SA-R,seed,SA-C,instance_size
392,32,0.5173333333333333,43,0.5173333333333333,25 jobs
393,20,0.45724933451641525,47,0.45724933451641525,10 jobs
394,85,0.6258666666666667,43,0.6178666666666667,250 jobs
395,62,0.6429471698113207,51,0.6491018867924528,100 jobs
396,58,0.670749090909091,44,0.670749090909091,50 jobs
397,79,0.6646530612244897,47,0.6646530612244897,100 jobs
398,37,0.91488,48,0.91488,25 jobs
399,80,0.46759372549019607,48,0.46734588235294117,100 jobs
400,89,0.4672,50,0.4672,250 jobs
401,32,0.5173333333333333,49,0.5173333333333333,25 jobs
402,85,0.6186666666666667,49,0.6194666666666667,250 jobs
403,113,0.4938666666666667,49,0.4941333333333333,500 jobs
404,45,0.693906719367589,49,0.7014703557312253,50 jobs
405,73,0.574,45,0.57,100 jobs
406,49,0.62608,50,0.62496,50 jobs
407,19,0.5304,42,0.5304,10 jobs
408,40,0.5643815384615385,48,0.5643815384615385,25 jobs
409,116,0.42586666666666667,48,0.4282666666666667,500 jobs
410,76,0.6666666666666666,44,0.6666666666666666,100 jobs
411,120,0.503153568627451,44,0.5024357647058824,500 jobs
412,5,0.44489326765188836,46,0.3974712643678161,10 jobs
413,28,0.47445333333333334,47,0.47445333333333334,25 jobs
414,66,0.8006666666666666,48,0.8006666666666666,100 jobs
415,106,0.5610666666666667,44,0.5612,500 jobs
416,50,0.569,44,0.5433333333333333,50 jobs
417,88,0.44596441005802706,42,0.4446947775628627,250 jobs
418,63,0.45696969696969697,49,0.4432929292929293,100 jobs
419,55,0.7666938775510204,45,0.7666938775510204,50 jobs
420,103,0.6087887058823529,45,0.60712,500 jobs
421,14,0.5788148148148148,49,0.5788148148148148,10 jobs
422,22,0.48533333333333334,45,0.48533333333333334,25 jobs
423,95,0.6881035040431267,45,0.6885441150044923,250 jobs
424,18,0.7363636363636363,50,0.7363636363636363,10 jobs
425,48,0.5493681632653061,42,0.5595428571428571,50 jobs
426,11,0.6293333333333333,48,0.6293333333333333,10 jobs
427,27,0.7880784313725491,44,0.7880784313725491,25 jobs
428,90,0.5639554509803921,44,0.5713217254901961,250 jobs
429,109,0.4417333333333333,47,0.4428,500 jobs
430,48,0.5597126530612245,48,0.5449763265306122,50 jobs
431,14,0.5788148148148148,43,0.5788148148148148,10 jobs
432,44,0.5450066666666666,51,0.5450066666666666,50 jobs
433,112,0.32453333333333334,51,0.334,500 jobs
434,11,0.6293333333333333,42,0.6293333333333333,10 jobs
435,8,0.8694915254237288,47,0.8694915254237288,10 jobs
436,117,0.7145333333333334,50,0.7148,500 jobs
437,41,0.5148571428571429,50,0.5148571428571429,50 jobs
438,74,0.6609166666666667,46,0.6605,100 jobs
439,66,0.8006666666666666,42,0.8006666666666666,100 jobs
440,36,0.56,50,0.56,25 jobs
441,81,0.392,50,0.3856,250 jobs
442,7,0.8538092147955872,44,0.8538092147955872,10 jobs
443,71,0.528,47,0.528,100 jobs
444,63,0.46508686868686866,43,0.45209292929292927,100 jobs
445,33,0.4938867924528302,51,0.49645283018867925,25 jobs
446,84,0.7046997442455243,51,0.7049705029838023,250 jobs
447,2,0.7016666666666667,45,0.7016666666666667,10 jobs
448,88,0.44997911025145065,48,0.45087272727272726,250 jobs
449,86,0.6333333333333333,50,0.632,250 jobs
450,31,0.5189333333333334,50,0.5189333333333334,25 jobs
451,61,0.4977142857142857,42,0.4977142857142857,100 jobs
452,73,0.574,46,0.5706666666666667,100 jobs
453,38,0.5836184615384615,48,0.5757538461538462,25 jobs
454,5,0.42229885057471267,45,0.3974712643678161,10 jobs
455,83,0.6824,51,0.6856,250 jobs
456,34,0.6932622222222222,51,0.6996622222222222,25 jobs
457,64,0.577590909090909,43,0.5745075757575757,100 jobs
458,120,0.5044009411764706,47,0.5022550588235294,500 jobs
459,76,0.6666666666666666,47,0.6666666666666666,100 jobs
460,115,0.6156,51,0.6145333333333334,500 jobs
461,43,0.56,51,0.56,50 jobs
462,13,0.6083254237288136,43,0.5843389830508474,10 jobs
463,119,0.6478666666666667,48,0.648,500 jobs
464,79,0.6652130612244898,44,0.6648930612244898,100 jobs
465,46,0.5901333333333333,50,0.5901333333333333,50 jobs
466,110,0.6542261132075472,50,0.6533225660377359,500 jobs
467,16,0.7858823529411765,42,0.7858823529411765,10 jobs
468,119,0.6474666666666666,42,0.6436,500 jobs
469,92,0.42127892976588627,45,0.41945284280936457,250 jobs
470,25,0.49207843137254903,45,0.49207843137254903,25 jobs
471,13,0.5843389830508474,49,0.5843389830508474,10 jobs
472,58,0.6690472727272727,47,0.670749090909091,50 jobs
473,97,0.3944,44,0.39413333333333334,250 jobs
474,20,0.45724933451641525,44,0.45724933451641525,10 jobs
475,16,0.7858823529411765,48,0.7858823529411765,10 jobs
476,57,0.5512,44,0.5490666666666667,50 jobs
477,101,0.44866666666666666,44,0.44693333333333335,500 jobs
478,61,0.5034285714285714,48,0.5,100 jobs
479,98,0.5100566153846153,47,0.5082929230769231,250 jobs
480,104,0.41986666666666667,45,0.41906666666666664,500 jobs
481,52,0.592,45,0.5906666666666667,50 jobs
482,64,0.5771742424242424,49,0.5761742424242424,100 jobs
483,38,0.5941292307692307,42,0.5757538461538462,25 jobs
484,68,0.7458572549019608,50,0.7422086274509804,100 jobs
485,7,0.8538092147955872,47,0.8538092147955872,10 jobs
486,118,0.4922666666666667,50,0.4936,500 jobs
487,74,0.664,45,0.66125,100 jobs
488,42,0.6613333333333333,49,0.6613333333333333,50 jobs
489,114,0.4862180392156863,49,0.48026823529411766,500 jobs
490,2,0.7016666666666667,46,0.7016666666666667,10 jobs
491,71,0.528,44,0.528,100 jobs
492,111,0.717113725490196,48,0.7169490196078432,500 jobs
493,47,0.6331295938104449,48,0.6421508704061896,50 jobs
494,87,0.49893333333333334,48,0.4936,250 jobs
495,30,0.6079387234042554,48,0.6079387234042554,25 jobs
496,8,0.8694915254237288,44,0.8694915254237288,10 jobs
497,82,0.42346666666666666,49,0.42373333333333335,250 jobs
498,35,0.33113085234093637,49,0.33246578631452584,25 jobs
499,69,0.5556215384615385,42,0.5441692307692307,100 jobs
500,39,0.7305515151515152,50,0.7305515151515152,25 jobs
501,60,0.6445777777777778,50,0.6468767676767677,50 jobs
502,87,0.49573333333333336,42,0.49706666666666666,250 jobs
503,22,0.48533333333333334,46,0.48533333333333334,25 jobs
504,30,0.6079387234042554,42,0.6079387234042554,25 jobs
505,95,0.6865940700808625,46,0.6882242587601078,250 jobs
506,69,0.5533353846153846,48,0.5453753846153846,100 jobs
507,109,0.4417333333333333,44,0.44466666666666665,500 jobs
508,65,0.622812925170068,51,0.6177687074829932,100 jobs
509,82,0.424,43,0.424,250 jobs
510,27,0.7880784313725491,47,0.7880784313725491,25 jobs
511,35,0.31940456182472987,43,0.3212581032412965,25 jobs
512,90,0.5661829019607844,47,0.5663372549019607,250 jobs
513,12,0.576,51,0.576,10 jobs
514,114,0.4851827450980392,43,0.48378196078431374,500 jobs
515,42,0.66,43,0.66,50 jobs
516,50,0.557,47,0.5435,50 jobs
517,106,0.5624,47,0.5613333333333334,500 jobs
518,28,0.47445333333333334,44,0.47445333333333334,25 jobs
519,17,0.45175324675324674,50,0.4603030303030303,10 jobs
520,47,0.6421508704061896,42,0.6331295938104449,50 jobs
521,111,0.7171764705882353,42,0.7176313725490197,500 jobs
522,103,0.6037449411764706,46,0.612928,500 jobs
523,55,0.7631020408163265,46,0.7631020408163265,50 jobs
524,19,0.5304,46,0.5304,10 jobs
525,101,0.44906666666666667,49,0.4493333333333333,500 jobs
526,57,0.5477333333333333,49,0.5477333333333333,50 jobs
527,61,0.5,45,0.5011428571428571,100 jobs
528,108,0.4898666666666667,51,0.4872,500 jobs
529,5,0.42229885057471267,42,0.3974712643678161,10 jobs
530,52,0.5906666666666667,48,0.5906666666666667,50 jobs
531,104,0.4202666666666667,48,0.4169333333333333,500 jobs
532,64,0.5772575757575757,44,0.5762575757575757,100 jobs
533,92,0.4199505016722408,48,0.419838127090301,250 jobs
534,25,0.49207843137254903,48,0.49207843137254903,25 jobs
535,13,0.6083254237288136,44,0.6083254237288136,10 jobs
536,29,0.6926545454545454,51,0.6926545454545454,25 jobs
537,79,0.6647330612244898,43,0.6649730612244898,100 jobs
538,97,0.39386666666666664,49,0.39413333333333334,250 jobs
539,20,0.45724933451641525,49,0.45724933451641525,10 jobs
540,16,0.7858823529411765,45,0.7858823529411765,10 jobs
541,119,0.6477333333333334,45,0.6477333333333334,500 jobs
542,79,0.6648930612244898,49,0.6647330612244898,100 jobs
543,37,0.91488,46,0.91488,25 jobs
544,92,0.41956923076923075,42,0.42306354515050165,250 jobs
545,80,0.4611576470588235,46,0.47244392156862747,100 jobs
546,25,0.49207843137254903,42,0.49207843137254903,25 jobs
547,75,0.47699607843137254,50,0.47699607843137254,100 jobs
548,32,0.5173333333333333,47,0.5173333333333333,25 jobs
549,97,0.3936,43,0.392,250 jobs
550,85,0.6248,47,0.6168,250 jobs
551,20,0.45724933451641525,43,0.45724933451641525,10 jobs
552,70,0.6443815384615385,51,0.6401538461538462,100 jobs
553,57,0.5477333333333333,43,0.544,50 jobs
554,101,0.4513333333333333,43,0.4493333333333333,500 jobs
555,113,0.4936,47,0.4944,500 jobs
556,45,0.7044332015810276,47,0.7061786561264822,50 jobs
557,104,0.41933333333333334,42,0.42,500 jobs
558,52,0.592,42,0.592,50 jobs
559,40,0.5653538461538462,46,0.5643815384615385,25 jobs
560,116,0.42906666666666665,46,0.42773333333333335,500 jobs
561,9,0.8280851063829787,51,0.8280851063829787,10 jobs
562,38,0.5853661538461539,45,0.5757538461538462,25 jobs
563,5,0.3974712643678161,48,0.3974712643678161,10 jobs
564,28,0.4790650980392157,49,0.47445333333333334,25 jobs
565,74,0.6590833333333334,42,0.6605,100 jobs
566,66,0.8006666666666666,46,0.8006666666666666,100 jobs
567,93,0.4381333333333333,50,0.4362666666666667,250 jobs
568,24,0.6143333333333333,50,0.6143333333333333,25 jobs
569,71,0.528,43,0.528,100 jobs
570,63,0.45144242424242426,47,0.4575959595959596,100 jobs
571,96,0.6416,51,0.6402666666666667,250 jobs
572,21,0.49142857142857144,51,0.49142857142857144,25 jobs
573,14,0.5788148148148148,47,0.5788148148148148,10 jobs
574,56,0.49333333333333335,51,0.49333333333333335,50 jobs
575,100,0.45893333333333336,51,0.4570666666666667,250 jobs
576,8,0.8694915254237288,43,0.8694915254237288,10 jobs
577,11,0.6293333333333333,46,0.6293333333333333,10 jobs
578,105,0.6587333333333333,50,0.6588,500 jobs
579,53,0.564,50,0.564,50 jobs
580,69,0.5494,45,0.5454861538461538,100 jobs
581,109,0.4372,49,0.44506666666666667,500 jobs
582,1,0.692,51,0.692,10 jobs
583,48,0.5451363265306123,46,0.5660604081632653,50 jobs
584,87,0.49493333333333334,45,0.4901333333333333,250 jobs
585,30,0.6079387234042554,45,0.6079387234042554,25 jobs
586,4,0.3933333333333333,50,0.3933333333333333,10 jobs
587,109,0.44226666666666664,43,0.44253333333333333,500 jobs
588,8,0.8694915254237288,49,0.8694915254237288,10 jobs
589,82,0.42373333333333335,44,0.4242666666666667,250 jobs
590,35,0.3212869147659064,44,0.3212869147659064,25 jobs
591,74,0.6631666666666667,48,0.6590833333333334,100 jobs
592,114,0.48490039215686276,44,0.4846870588235294,500 jobs
593,42,0.66,44,0.66,50 jobs
594,78,0.35933333333333334,51,0.3586666666666667,100 jobs
595,28,0.47445333333333334,43,0.47445333333333334,25 jobs
596,71,0.528,49,0.528,100 jobs
597,47,0.6421508704061896,45,0.6331295938104449,50 jobs
598,111,0.7180627450980392,45,0.7209333333333333,500 jobs
599,88,0.43711489361702127,46,0.44488201160541585,250 jobs
600,70,0.6454584615384615,43,0.6458492307692307,100 jobs
601,62,0.6414207547169811,47,0.6462169811320755,100 jobs
602,97,0.39226666666666665,51,0.3888,250 jobs
603,20,0.45724933451641525,51,0.45724933451641525,10 jobs
604,75,0.47699607843137254,42,0.47699607843137254,100 jobs
605,67,0.456,46,0.456,100 jobs
606,92,0.42217926421404683,50,0.419371237458194,250 jobs
607,25,0.49207843137254903,50,0.49207843137254903,25 jobs
608,29,0.6932363636363637,49,0.6926545454545454,25 jobs
609,68,0.7399435294117647,45,0.7426886274509804,100 jobs
610,108,0.49373333333333336,49,0.48586666666666667,500 jobs
611,9,0.8280851063829787,43,0.8280851063829787,10 jobs
612,10,0.6372,46,0.6372,10 jobs
613,104,0.42173333333333335,50,0.41813333333333336,500 jobs
614,52,0.5906666666666667,50,0.5906666666666667,50 jobs
615,15,0.5526666666666666,47,0.5526666666666666,10 jobs
616,57,0.5477333333333333,51,0.5453333333333333,50 jobs
617,101,0.448,51,0.45026666666666665,500 jobs
618,9,0.8280851063829787,49,0.8280851063829787,10 jobs
619,83,0.6821333333333334,44,0.6813333333333333,250 jobs
620,34,0.6996622222222222,44,0.6996622222222222,25 jobs
621,5,0.3974712643678161,50,0.3974712643678161,10 jobs
622,108,0.4862666666666667,43,0.48733333333333334,500 jobs
623,86,0.6333333333333333,45,0.6330666666666667,250 jobs
624,31,0.5189333333333334,45,0.5189333333333334,25 jobs
625,49,0.62512,46,0.62496,50 jobs
626,89,0.4672,46,0.4672,250 jobs
627,70,0.6469046153846154,49,0.6466092307692307,100 jobs
628,46,0.5901333333333333,45,0.5901333333333333,50 jobs
629,110,0.6540887547169811,45,0.6526535849056604,500 jobs
630,79,0.6654530612244898,51,0.6650644897959184,100 jobs
631,29,0.6926545454545454,43,0.6932363636363637,25 jobs
632,75,0.47699607843137254,48,0.47699607843137254,100 jobs
633,115,0.6154666666666667,44,0.6173333333333333,500 jobs
634,43,0.56,44,0.56,50 jobs
635,53,0.564,48,0.564,50 jobs
636,105,0.6581333333333333,48,0.6588,500 jobs
637,65,0.6217517006802721,44,0.6186666666666667,100 jobs
638,109,0.4434666666666667,51,0.44533333333333336,500 jobs
639,4,0.3933333333333333,42,0.3933333333333333,10 jobs
640,100,0.4608,49,0.4576,250 jobs
641,56,0.49333333333333335,49,0.49333333333333335,50 jobs
642,60,0.6506949494949495,45,0.6452282828282828,50 jobs
643,18,0.7363636363636363,46,0.7363636363636363,10 jobs
644,1,0.692,43,0.692,10 jobs
645,96,0.6424,49,0.6410666666666667,250 jobs
646,21,0.49142857142857144,49,0.49142857142857144,25 jobs
647,17,0.45175324675324674,45,0.4603030303030303,10 jobs
648,28,0.47445333333333334,51,0.47445333333333334,25 jobs
649,78,0.36,43,0.35933333333333334,100 jobs
650,93,0.4378666666666667,48,0.4381333333333333,250 jobs
651,24,0.6143333333333333,48,0.6143333333333333,25 jobs
652,12,0.576,44,0.576,10 jobs
653,33,0.4938867924528302,47,0.4938867924528302,25 jobs
654,96,0.6421333333333333,43,0.6418666666666667,250 jobs
655,84,0.7046547314578006,47,0.702772378516624,250 jobs
656,21,0.49142857142857144,43,0.49142857142857144,25 jobs
657,71,0.528,51,0.528,100 jobs
658,36,0.56,46,0.56,25 jobs
659,93,0.4352,42,0.4362666666666667,250 jobs
660,81,0.3874666666666667,46,0.3872,250 jobs
661,24,0.6143333333333333,42,0.6143333333333333,25 jobs
662,74,0.6609166666666667,50,0.6590833333333334,100 jobs
663,118,0.49333333333333335,45,0.49333333333333335,500 jobs
664,78,0.3606666666666667,49,0.35733333333333334,100 jobs
665,39,0.7305515151515152,45,0.7305515151515152,25 jobs
666,4,0.3933333333333333,48,0.3933333333333333,10 jobs
667,105,0.6606,42,0.6583333333333333,500 jobs
668,53,0.564,42,0.564,50 jobs
669,41,0.5148571428571429,46,0.5148571428571429,50 jobs
670,117,0.7129333333333333,46,0.7128,500 jobs
671,8,0.8694915254237288,51,0.8694915254237288,10 jobs
672,1,0.692,49,0.692,10 jobs
673,56,0.49333333333333335,43,0.49333333333333335,50 jobs
674,100,0.4634666666666667,43,0.45893333333333336,250 jobs
675,112,0.3344,47,0.32666666666666666,500 jobs
676,44,0.5450066666666666,47,0.5450066666666666,50 jobs
677,70,0.6467907692307693,44,0.6441538461538462,100 jobs
678,110,0.6543607547169812,48,0.6538209811320754,500 jobs
679,46,0.5901333333333333,48,0.5901333333333333,50 jobs
680,3,0.45,46,0.45,10 jobs
681,75,0.47699607843137254,45,0.47699607843137254,100 jobs
682,43,0.56,49,0.56,50 jobs
683,115,0.616,49,0.6157333333333334,500 jobs
684,6,0.6733333333333333,47,0.6733333333333333,10 jobs
685,119,0.646,50,0.6438666666666667,500 jobs
686,68,0.7409035294117647,42,0.7426886274509804,100 jobs
687,38,0.5823507692307692,50,0.5732923076923077,25 jobs
688,9,0.8280851063829787,44,0.8280851063829787,10 jobs
689,83,0.6829333333333333,49,0.6824,250 jobs
690,34,0.6996622222222222,49,0.6996622222222222,25 jobs
691,86,0.6314666666666666,48,0.6322666666666666,250 jobs
692,31,0.5189333333333334,48,0.5189333333333334,25 jobs
693,64,0.5759242424242424,51,0.5747575757575758,100 jobs
694,83,0.6816,43,0.6802666666666667,250 jobs
695,26,0.5946666666666667,47,0.5946666666666667,25 jobs
696,34,0.6932622222222222,43,0.6996622222222222,25 jobs
697,91,0.5037333333333334,47,0.5034666666666666,250 jobs
698,68,0.7399435294117647,48,0.7432486274509804,100 jobs
699,108,0.4888,44,0.4882666666666667,500 jobs
700,61,0.504,50,0.5017142857142857,100 jobs
701,86,0.6317333333333334,42,0.632,250 jobs
702,23,0.6390903010033445,46,0.6390903010033445,25 jobs
703,31,0.5189333333333334,42,0.5189333333333334,25 jobs
704,94,0.49707885714285716,46,0.49215085714285717,250 jobs
705,16,0.7858823529411765,50,0.7858823529411765,10 jobs
706,46,0.5901333333333333,42,0.5901333333333333,50 jobs
707,110,0.6539921509433962,42,0.6538061886792453,500 jobs
708,102,0.47324656084656086,46,0.47426878306878306,500 jobs
709,54,0.468,46,0.4666666666666667,50 jobs
710,29,0.6926545454545454,44,0.6926545454545454,25 jobs
711,13,0.6083254237288136,51,0.6083254237288136,10 jobs
712,115,0.6161333333333333,43,0.6161333333333333,500 jobs
713,43,0.56,43,0.56,50 jobs
714,51,0.6165714285714285,47,0.6165714285714285,50 jobs
715,107,0.750144,47,0.74888,500 jobs
716,82,0.42346666666666666,51,0.424,250 jobs
717,35,0.33246578631452584,51,0.3503193277310924,25 jobs
718,65,0.6157925170068027,43,0.622938775510204,100 jobs
719,77,0.47533333333333333,47,0.47733333333333333,100 jobs
720,39,0.7305515151515152,48,0.7305515151515152,25 jobs
721,4,0.3933333333333333,45,0.3933333333333333,10 jobs
722,87,0.492,50,0.5024,250 jobs
723,30,0.6079387234042554,50,0.6079387234042554,25 jobs
724,60,0.6536242424242424,42,0.6425535353535353,50 jobs
725,72,0.5086666666666667,46,0.5086666666666667,100 jobs
726,1,0.692,44,0.692,10 jobs
727,47,0.6331295938104449,50,0.6421508704061896,50 jobs
728,111,0.7180392156862745,50,0.7184627450980392,500 jobs
729,17,0.45175324675324674,42,0.45175324675324674,10 jobs
730,118,0.492,48,0.49346666666666666,500 jobs
731,78,0.3606666666666667,44,0.3586666666666667,100 jobs
732,114,0.4878164705882353,51,0.48782588235294116,500 jobs
733,42,0.66,51,0.66,50 jobs
734,12,0.576,43,0.576,10 jobs
735,96,0.64,44,0.6413333333333333,250 jobs
736,21,0.49142857142857144,44,0.49142857142857144,25 jobs
737,17,0.45175324675324674,48,0.45175324675324674,10 jobs
738,59,0.5721666666666667,47,0.5751666666666667,50 jobs
739,93,0.43706666666666666,45,0.436,250 jobs
740,24,0.6143333333333333,45,0.6143333333333333,25 jobs
741,12,0.576,49,0.576,10 jobs
742,118,0.49333333333333335,42,0.4956,500 jobs
743,39,0.7305515151515152,42,0.7305515151515152,25 jobs
744,69,0.5396584615384615,50,0.5558369230769231,100 jobs
745,105,0.6592666666666667,45,0.6582,500 jobs
746,53,0.564,45,0.564,50 jobs
747,65,0.6246360544217687,49,0.6265544217687075,100 jobs
748,99,0.659552,47,0.656512,250 jobs
749,56,0.49333333333333335,44,0.49333333333333335,50 jobs
750,100,0.45786666666666664,44,0.45893333333333336,250 jobs
751,60,0.6482262626262626,48,0.6527717171717172,50 jobs
752,62,0.6402849056603773,49,0.6476679245283019,100 jobs
753,54,0.4666666666666667,45,0.4666666666666667,50 jobs
754,102,0.4737798941798942,45,0.4733904761904762,500 jobs
755,89,0.4672,42,0.4672,250 jobs
756,67,0.464,48,0.462,100 jobs
757,107,0.749072,44,0.751184,500 jobs
758,51,0.6165714285714285,44,0.6165714285714285,50 jobs
759,29,0.6932363636363637,47,0.6932363636363637,25 jobs
760,108,0.48946666666666666,47,0.48733333333333334,500 jobs
761,10,0.6372,48,0.6372,10 jobs
762,26,0.5946666666666667,44,0.5946666666666667,25 jobs
763,91,0.5026666666666667,44,0.5021333333333333,250 jobs
764,19,0.5304,50,0.5304,10 jobs
765,49,0.62512,42,0.62496,50 jobs
766,15,0.5526666666666666,49,0.5526666666666666,10 jobs
767,23,0.6390903010033445,45,0.6390903010033445,25 jobs
768,94,0.49456,45,0.491392,250 jobs
769,10,0.6372,42,0.6372,10 jobs
770,9,0.8280851063829787,47,0.8280851063829787,10 jobs
771,116,0.42906666666666665,50,0.42586666666666667,500 jobs
772,40,0.5643815384615385,50,0.5653538461538462,25 jobs
773,15,0.5526666666666666,43,0.5526666666666666,10 jobs
774,45,0.7141249011857708,51,0.7008885375494072,50 jobs
775,113,0.49333333333333335,51,0.4956,500 jobs
776,49,0.62384,48,0.62496,50 jobs
777,3,0.45,45,0.45,10 jobs
778,89,0.4672,48,0.4672,250 jobs
779,70,0.6533107692307693,47,0.6442892307692307,100 jobs
780,62,0.6430981132075472,43,0.6464943396226415,100 jobs
781,32,0.5173333333333333,51,0.5173333333333333,25 jobs
782,85,0.6234666666666666,51,0.6165333333333334,250 jobs
783,6,0.6733333333333333,44,0.6733333333333333,10 jobs
784,75,0.47699607843137254,46,0.47699607843137254,100 jobs
785,67,0.4573333333333333,42,0.456,100 jobs
786,37,0.91488,50,0.91488,25 jobs
787,80,0.47077960784313727,50,0.47038901960784313,100 jobs
788,53,0.564,46,0.564,50 jobs
789,105,0.6588,46,0.6589333333333334,500 jobs
790,117,0.714,42,0.7129333333333333,500 jobs
791,41,0.5148571428571429,42,0.5148571428571429,50 jobs
792,11,0.6293333333333333,50,0.6293333333333333,10 jobs
793,100,0.4584,47,0.45866666666666667,250 jobs
