,instance,SA-R,seed,SA-C,instance_size
794,56,0.49333333333333335,47,0.49466666666666664,50 jobs
795,44,0.5450066666666666,43,0.5450066666666666,50 jobs
796,112,0.3328,43,0.3237333333333333,500 jobs
797,14,0.5788148148148148,51,0.5788148148148148,10 jobs
798,99,0.65568,44,0.655424,250 jobs
799,18,0.7363636363636363,48,0.7363636363636363,10 jobs
800,59,0.5713333333333334,44,0.5693333333333334,50 jobs
801,96,0.6424,47,0.6408,250 jobs
802,33,0.4938867924528302,43,0.4938867924528302,25 jobs
803,21,0.49142857142857144,47,0.49142857142857144,25 jobs
804,84,0.7028644501278772,43,0.7034291560102301,250 jobs
805,63,0.4399232323232323,51,0.44842828282828284,100 jobs
806,93,0.4376,46,0.4336,250 jobs
807,36,0.56,42,0.56,25 jobs
808,24,0.6143333333333333,46,0.6143333333333333,25 jobs
809,81,0.38613333333333333,42,0.3848,250 jobs
810,66,0.8006666666666666,50,0.8006666666666666,100 jobs
811,33,0.4851320754716981,49,0.4938867924528302,25 jobs
812,84,0.701430179028133,49,0.7023959079283888,250 jobs
813,88,0.44144912959381044,50,0.44469400386847197,250 jobs
814,36,0.56,48,0.56,25 jobs
815,81,0.38453333333333334,48,0.38666666666666666,250 jobs
816,78,0.3586666666666667,47,0.3586666666666667,100 jobs
817,4,0.3933333333333333,46,0.3933333333333333,10 jobs
818,41,0.5148571428571429,48,0.5148571428571429,50 jobs
819,117,0.7133333333333334,48,0.7137333333333333,500 jobs
820,77,0.4746666666666667,44,0.47733333333333333,100 jobs
821,48,0.5493583673469388,50,0.5535379591836734,50 jobs
822,1,0.692,47,0.692,10 jobs
823,18,0.7363636363636363,42,0.7363636363636363,10 jobs
824,112,0.3314666666666667,49,0.3272,500 jobs
825,44,0.5450066666666666,49,0.5450066666666666,50 jobs
826,72,0.5086666666666667,45,0.5086666666666667,100 jobs
827,110,0.6537077735849056,46,0.653145358490566,500 jobs
828,46,0.5901333333333333,46,0.5901333333333333,50 jobs
829,54,0.4666666666666667,42,0.4666666666666667,50 jobs
830,102,0.47254814814814816,42,0.4738835978835979,500 jobs
831,3,0.45,48,0.45,10 jobs
832,89,0.4672,45,0.4672,250 jobs
833,43,0.56,47,0.56,50 jobs
834,115,0.6154666666666667,47,0.6165333333333334,500 jobs
835,107,0.7508,43,0.750144,500 jobs
836,51,0.6165714285714285,43,0.6165714285714285,50 jobs
837,6,0.6733333333333333,49,0.6733333333333333,10 jobs
838,76,0.6666666666666666,51,0.6666666666666666,100 jobs
839,120,0.5019570196078431,51,0.503380705882353,500 jobs
840,26,0.5946666666666667,43,0.5946666666666667,25 jobs
841,83,0.6786666666666666,47,0.6808,250 jobs
842,91,0.5024,43,0.5026666666666667,250 jobs
843,34,0.6996622222222222,47,0.6996622222222222,25 jobs
844,49,0.62512,45,0.62384,50 jobs
845,73,0.5733333333333334,50,0.5713333333333334,100 jobs
846,23,0.6527224080267559,42,0.6390903010033445,25 jobs
847,86,0.6317333333333334,46,0.6314666666666666,250 jobs
848,94,0.4929462857142857,42,0.491776,250 jobs
849,31,0.5189333333333334,46,0.5189333333333334,25 jobs
850,10,0.6372,45,0.6372,10 jobs
851,26,0.5946666666666667,49,0.5946666666666667,25 jobs
852,91,0.5021333333333333,49,0.5032,250 jobs
853,68,0.7436298039215686,46,0.7430886274509804,100 jobs
854,15,0.5526666666666666,44,0.5526666666666666,10 jobs
855,23,0.6390903010033445,48,0.6390903010033445,25 jobs
856,94,0.4918354285714286,48,0.49188571428571426,250 jobs
857,98,0.5110916923076924,51,0.5024344615384615,250 jobs
858,3,0.45,42,0.45,10 jobs
859,58,0.670749090909091,51,0.670749090909091,50 jobs
860,62,0.6481962264150943,44,0.6396849056603774,100 jobs
861,102,0.47253333333333336,48,0.47271322751322753,500 jobs
862,54,0.4666666666666667,48,0.4666666666666667,50 jobs
863,6,0.6733333333333333,43,0.6733333333333333,10 jobs
864,67,0.456,45,0.458,100 jobs
865,51,0.6165714285714285,49,0.6165714285714285,50 jobs
866,107,0.750736,49,0.751664,500 jobs
867,117,0.7141333333333333,45,0.7153333333333334,500 jobs
868,41,0.5148571428571429,45,0.5148571428571429,50 jobs
869,77,0.47733333333333333,49,0.4746666666666667,100 jobs
870,39,0.7305515151515152,46,0.7305515151515152,25 jobs
871,44,0.5450066666666666,44,0.5450066666666666,50 jobs
872,112,0.3328,44,0.3316,500 jobs
873,72,0.5086666666666667,48,0.5086666666666667,100 jobs
874,99,0.65616,43,0.656,250 jobs
875,59,0.5806666666666667,43,0.5771666666666667,50 jobs
876,2,0.7016666666666667,50,0.7016666666666667,10 jobs
877,33,0.4938867924528302,44,0.4938867924528302,25 jobs
878,84,0.7031556692242115,44,0.7044487638533674,250 jobs
879,118,0.49373333333333336,46,0.492,500 jobs
880,7,0.8538092147955872,51,0.8538092147955872,10 jobs
881,36,0.56,45,0.56,25 jobs
882,81,0.3896,45,0.3888,250 jobs
883,55,0.7631020408163265,50,0.7666938775510204,50 jobs
884,103,0.6141938823529411,50,0.6054221176470588,500 jobs
885,17,0.45175324675324674,46,0.45175324675324674,10 jobs
886,59,0.572,49,0.5751666666666667,50 jobs
887,106,0.5624,51,0.5616,500 jobs
888,50,0.5553333333333333,51,0.5505,50 jobs
889,12,0.576,47,0.576,10 jobs
890,27,0.7880784313725491,51,0.7880784313725491,25 jobs
891,90,0.5636047058823529,51,0.5677716078431373,250 jobs
892,65,0.620061224489796,47,0.6244149659863946,100 jobs
893,77,0.47733333333333333,43,0.4746666666666667,100 jobs
894,99,0.655904,49,0.65664,250 jobs
895,18,0.7363636363636363,45,0.7363636363636363,10 jobs
896,22,0.48533333333333334,50,0.48533333333333334,25 jobs
897,95,0.6856460017969452,50,0.6859299191374663,250 jobs
898,60,0.647979797979798,46,0.6490464646464646,50 jobs
899,72,0.5086666666666667,42,0.5086666666666667,100 jobs
900,50,0.5575,50,0.5555,50 jobs
901,106,0.5613333333333334,50,0.5613333333333334,500 jobs
902,12,0.576,46,0.576,10 jobs
903,103,0.6173430588235295,51,0.6054409411764706,500 jobs
904,55,0.7631020408163265,51,0.7631020408163265,50 jobs
905,17,0.45175324675324674,47,0.45175324675324674,10 jobs
906,59,0.5723333333333334,48,0.572,50 jobs
907,99,0.656736,48,0.656064,250 jobs
908,18,0.7363636363636363,44,0.7363636363636363,10 jobs
909,95,0.6876204851752021,51,0.6859299191374663,250 jobs
910,22,0.48533333333333334,51,0.48533333333333334,25 jobs
911,72,0.5086666666666667,43,0.5086666666666667,100 jobs
912,60,0.6449252525252526,47,0.6587151515151515,50 jobs
913,90,0.5604975686274509,50,0.5680282352941176,250 jobs
914,27,0.7880784313725491,50,0.7880784313725491,25 jobs
915,77,0.4746666666666667,42,0.4746666666666667,100 jobs
916,65,0.6308197278911565,46,0.6255306122448979,100 jobs
917,112,0.3304,45,0.3297333333333333,500 jobs
918,44,0.5450066666666666,45,0.5450066666666666,50 jobs
919,72,0.5086666666666667,49,0.5086666666666667,100 jobs
920,99,0.6568,42,0.656416,250 jobs
921,41,0.5148571428571429,44,0.5148571428571429,50 jobs
922,117,0.7144,44,0.7152,500 jobs
923,77,0.478,48,0.47733333333333333,100 jobs
924,39,0.7305515151515152,47,0.7305515151515152,25 jobs
925,118,0.4936,47,0.4932,500 jobs
926,7,0.8538092147955872,50,0.8538092147955872,10 jobs
927,81,0.3848,44,0.38613333333333333,250 jobs
928,36,0.56,44,0.56,25 jobs
929,59,0.5713333333333334,42,0.5721666666666667,50 jobs
930,2,0.7016666666666667,51,0.7016666666666667,10 jobs
931,84,0.7046547314578006,45,0.7048497868712702,250 jobs
932,33,0.4938867924528302,45,0.4938867924528302,25 jobs
933,15,0.5526666666666666,45,0.5526666666666666,10 jobs
934,94,0.4930742857142857,49,0.500256,250 jobs
935,23,0.6521070234113713,49,0.6390903010033445,25 jobs
936,98,0.5056689230769231,50,0.5056073846153846,250 jobs
937,10,0.6372,44,0.6372,10 jobs
938,91,0.504,48,0.5037333333333334,250 jobs
939,26,0.5946666666666667,48,0.5946666666666667,25 jobs
940,68,0.7430070588235295,47,0.7426886274509804,100 jobs
941,6,0.6733333333333333,42,0.6733333333333333,10 jobs
942,67,0.4573333333333333,44,0.46266666666666667,100 jobs
943,107,0.750576,48,0.75016,500 jobs
944,51,0.6165714285714285,48,0.6165714285714285,50 jobs
945,3,0.45,43,0.45,10 jobs
946,58,0.670749090909091,50,0.670749090909091,50 jobs
947,62,0.6448584905660377,45,0.6481207547169812,100 jobs
948,54,0.4666666666666667,49,0.4666666666666667,50 jobs
949,102,0.47373544973544973,49,0.47225185185185187,500 jobs
950,51,0.6165714285714285,42,0.6165714285714285,50 jobs
951,107,0.751024,42,0.752048,500 jobs
952,115,0.6153333333333333,46,0.6154666666666667,500 jobs
953,43,0.56,46,0.56,50 jobs
954,6,0.6733333333333333,48,0.6733333333333333,10 jobs
955,102,0.4731873015873016,43,0.47382433862433865,500 jobs
956,54,0.4666666666666667,43,0.4666666666666667,50 jobs
957,46,0.5901333333333333,47,0.5901333333333333,50 jobs
958,110,0.6545156226415094,47,0.6539607547169811,500 jobs
959,3,0.45,49,0.45,10 jobs
960,89,0.4672,44,0.4672,250 jobs
961,49,0.62496,44,0.62496,50 jobs
962,73,0.5706666666666667,51,0.5713333333333334,100 jobs
963,31,0.5189333333333334,47,0.5189333333333334,25 jobs
964,94,0.49616457142857145,43,0.4914651428571429,250 jobs
965,86,0.6330666666666667,47,0.6317333333333334,250 jobs
966,23,0.6409364548494983,43,0.6409364548494983,25 jobs
967,120,0.5043218823529412,50,0.501811137254902,500 jobs
968,76,0.6666666666666666,50,0.6666666666666666,100 jobs
969,34,0.6996622222222222,46,0.6996622222222222,25 jobs
970,91,0.5026666666666667,42,0.5013333333333333,250 jobs
971,83,0.684,46,0.6818666666666666,250 jobs
972,26,0.5946666666666667,42,0.5946666666666667,25 jobs
973,81,0.38986666666666664,49,0.3856,250 jobs
974,36,0.56,49,0.56,25 jobs
975,78,0.362,46,0.358,100 jobs
976,84,0.702723273657289,48,0.704058653026428,250 jobs
977,33,0.4938867924528302,48,0.4938867924528302,25 jobs
978,88,0.43768510638297875,51,0.4422011605415861,250 jobs
979,48,0.5577861224489796,51,0.5469485714285715,50 jobs
980,18,0.7363636363636363,43,0.7363636363636363,10 jobs
981,1,0.692,46,0.692,10 jobs
982,44,0.5450066666666666,48,0.5450066666666666,50 jobs
983,112,0.33293333333333336,48,0.3221333333333333,500 jobs
984,72,0.5086666666666667,44,0.5086666666666667,100 jobs
985,4,0.3933333333333333,47,0.3933333333333333,10 jobs
986,117,0.7144,49,0.7157333333333333,500 jobs
987,41,0.5148571428571429,49,0.5148571428571429,50 jobs
988,77,0.48,45,0.47733333333333333,100 jobs
989,112,0.33666666666666667,42,0.3276,500 jobs
990,44,0.5450066666666666,42,0.5450066666666666,50 jobs
991,56,0.49333333333333335,46,0.496,50 jobs
992,100,0.4584,46,0.4613333333333333,250 jobs
993,14,0.5788148148148148,50,0.5788148148148148,10 jobs
994,99,0.655456,45,0.65632,250 jobs
995,18,0.7363636363636363,49,0.7363636363636363,10 jobs
996,41,0.5148571428571429,43,0.5148571428571429,50 jobs
997,117,0.714,43,0.7134666666666667,500 jobs
998,105,0.6584,47,0.6612,500 jobs
999,53,0.564,47,0.564,50 jobs
1000,11,0.6293333333333333,51,0.6293333333333333,10 jobs
1001,81,0.39066666666666666,43,0.38293333333333335,250 jobs
1002,24,0.6143333333333333,47,0.6143333333333333,25 jobs
1003,36,0.56,43,0.56,25 jobs
1004,93,0.43706666666666666,47,0.4384,250 jobs
1005,66,0.8006666666666666,51,0.8006666666666666,100 jobs
1006,59,0.5798333333333333,45,0.572,50 jobs
1007,84,0.7047938618925831,42,0.7040341005967604,250 jobs
1008,21,0.49142857142857144,46,0.49142857142857144,25 jobs
1009,33,0.4926792452830189,42,0.4938867924528302,25 jobs
1010,96,0.6429333333333334,46,0.6408,250 jobs
1011,63,0.4614828282828283,50,0.44903838383838385,100 jobs
1012,15,0.5526666666666666,42,0.5526666666666666,10 jobs
1013,113,0.49493333333333334,50,0.49466666666666664,500 jobs
1014,45,0.7039968379446641,50,0.7060332015810277,50 jobs
1015,49,0.62384,49,0.62544,50 jobs
1016,9,0.8280851063829787,46,0.8280851063829787,10 jobs
1017,10,0.6372,43,0.6372,10 jobs
1018,40,0.5672738461538461,51,0.5643815384615385,25 jobs
1019,116,0.42866666666666664,51,0.4268,500 jobs
1020,6,0.6733333333333333,45,0.6733333333333333,10 jobs
1021,67,0.46066666666666667,43,0.456,100 jobs
1022,75,0.47699607843137254,47,0.47699607843137254,100 jobs
1023,80,0.4641003921568627,51,0.47018666666666664,100 jobs
1024,37,0.91488,51,0.91488,25 jobs
1025,3,0.45,44,0.45,10 jobs
1026,89,0.4672,49,0.4672,250 jobs
1027,62,0.6387037735849057,42,0.6441377358490566,100 jobs
1028,70,0.6509876923076923,46,0.6447692307692308,100 jobs
1029,85,0.6213333333333333,50,0.6221333333333333,250 jobs
1030,32,0.5173333333333333,50,0.5173333333333333,25 jobs
1031,67,0.462,49,0.4573333333333333,100 jobs
1032,51,0.6165714285714285,45,0.6165714285714285,50 jobs
1033,107,0.750736,45,0.751664,500 jobs
1034,29,0.6926545454545454,46,0.6926545454545454,25 jobs
1035,62,0.6481207547169812,48,0.6428547169811321,100 jobs
1036,102,0.4740910052910053,44,0.4733037037037037,500 jobs
1037,54,0.4666666666666667,44,0.4666666666666667,50 jobs
1038,89,0.4672,43,0.4672,250 jobs
1039,19,0.5304,51,0.5304,10 jobs
1040,49,0.62496,43,0.62496,50 jobs
1041,15,0.5526666666666666,48,0.5526666666666666,10 jobs
1042,94,0.49525485714285716,44,0.4932022857142857,250 jobs
1043,23,0.6521070234113713,44,0.6390903010033445,25 jobs
1044,108,0.4898666666666667,46,0.4886666666666667,500 jobs
1045,10,0.6372,49,0.6372,10 jobs
1046,91,0.5026666666666667,45,0.5029333333333333,250 jobs
1047,26,0.5946666666666667,45,0.5946666666666667,25 jobs
1048,24,0.6143333333333333,44,0.6143333333333333,25 jobs
1049,93,0.4384,44,0.43546666666666667,250 jobs
1050,12,0.576,48,0.576,10 jobs
1051,118,0.4941333333333333,43,0.49306666666666665,500 jobs
1052,21,0.49142857142857144,45,0.49142857142857144,25 jobs
1053,96,0.64,45,0.6405333333333333,250 jobs
1054,17,0.45175324675324674,49,0.45175324675324674,10 jobs
1055,59,0.5916666666666667,46,0.5693333333333334,50 jobs
1056,99,0.658368,46,0.654624,250 jobs
1057,100,0.4610666666666667,45,0.45653333333333335,250 jobs
1058,56,0.49333333333333335,45,0.49733333333333335,50 jobs
1059,60,0.6443111111111111,49,0.6543434343434343,50 jobs
1060,39,0.7305515151515152,43,0.7305515151515152,25 jobs
1061,69,0.5486215384615385,51,0.54448,100 jobs
1062,53,0.564,44,0.564,50 jobs
1063,105,0.6598666666666667,44,0.6611333333333334,500 jobs
1064,65,0.6194081632653061,48,0.6132448979591837,100 jobs
1065,30,0.6079387234042554,51,0.6079387234042554,25 jobs
1066,87,0.49466666666666664,51,0.5010666666666667,250 jobs
1067,72,0.5086666666666667,47,0.5086666666666667,100 jobs
1068,60,0.6407474747474747,43,0.6476646464646465,50 jobs
1069,1,0.692,45,0.692,10 jobs
1070,35,0.32343817527010804,50,0.33246578631452584,25 jobs
1071,82,0.42373333333333335,50,0.4232,250 jobs
1072,77,0.48,46,0.4746666666666667,100 jobs
1073,65,0.6263571428571428,42,0.6180850340136055,100 jobs
1074,39,0.7305515151515152,49,0.7305515151515152,25 jobs
1075,4,0.3933333333333333,44,0.3933333333333333,10 jobs
1076,118,0.4924,49,0.4936,500 jobs
1077,78,0.36,45,0.3566666666666667,100 jobs
1078,42,0.66,50,0.66,50 jobs
1079,114,0.4876329411764706,50,0.4844909803921569,500 jobs
1080,12,0.576,42,0.576,10 jobs
1081,111,0.7191764705882353,51,0.7184549019607843,500 jobs
1082,47,0.6331295938104449,51,0.6421508704061896,50 jobs
1083,17,0.45175324675324674,43,0.45175324675324674,10 jobs
1084,61,0.49942857142857144,51,0.5011428571428571,100 jobs
1085,94,0.49609142857142857,47,0.4913828571428571,250 jobs
1086,31,0.5189333333333334,43,0.5189333333333334,25 jobs
1087,23,0.6403210702341137,47,0.6409364548494983,25 jobs
1088,86,0.6325333333333333,43,0.6317333333333334,250 jobs
1089,64,0.5781742424242424,50,0.5764242424242424,100 jobs
1090,91,0.5026666666666667,46,0.5024,250 jobs
1091,34,0.6996622222222222,42,0.6996622222222222,25 jobs
1092,26,0.5946666666666667,46,0.5946666666666667,25 jobs
1093,83,0.68,42,0.6808,250 jobs
1094,68,0.740644705882353,49,0.7426886274509804,100 jobs
1095,108,0.4888,45,0.4872,500 jobs
1096,29,0.6926545454545454,45,0.6926545454545454,25 jobs
1097,13,0.6083254237288136,50,0.5843389830508474,10 jobs
1098,107,0.750928,46,0.751072,500 jobs
1099,51,0.6165714285714285,46,0.6165714285714285,50 jobs
1100,43,0.56,42,0.56,50 jobs
1101,115,0.6162666666666666,42,0.6152,500 jobs
1102,16,0.7858823529411765,51,0.7858823529411765,10 jobs
1103,54,0.4666666666666667,47,0.4666666666666667,50 jobs
1104,102,0.47355767195767196,47,0.475026455026455,500 jobs
1105,110,0.6546578113207547,43,0.6533509433962265,500 jobs
1106,46,0.5901333333333333,43,0.5901333333333333,50 jobs
1107,75,0.47699607843137254,44,0.47699607843137254,100 jobs
1108,115,0.6152,48,0.6161333333333333,500 jobs
1109,43,0.56,48,0.56,50 jobs
1110,6,0.6733333333333333,46,0.6733333333333333,10 jobs
1111,119,0.6470666666666667,51,0.6456,500 jobs
1112,70,0.643996923076923,45,0.6423815384615384,100 jobs
1113,46,0.5901333333333333,49,0.5901333333333333,50 jobs
1114,110,0.6529491320754717,49,0.6528428679245283,500 jobs
1115,3,0.45,47,0.45,10 jobs
1116,31,0.5189333333333334,49,0.5189333333333334,25 jobs
1117,86,0.6314666666666666,49,0.632,250 jobs
1118,68,0.7452972549019607,43,0.7426886274509804,100 jobs
1119,38,0.5757538461538462,51,0.5794338461538462,25 jobs
1120,9,0.8280851063829787,45,0.8280851063829787,10 jobs
1121,34,0.6996622222222222,48,0.6996622222222222,25 jobs
1122,83,0.6816,48,0.6805333333333333,250 jobs
1123,24,0.6143333333333333,43,0.6143333333333333,25 jobs
1124,81,0.38453333333333334,47,0.38,250 jobs
1125,93,0.4362666666666667,43,0.43733333333333335,250 jobs
1126,36,0.56,47,0.56,25 jobs
1127,74,0.6654166666666667,51,0.6590833333333334,100 jobs
1128,118,0.49133333333333334,44,0.4936,500 jobs
1129,78,0.36,48,0.35733333333333334,100 jobs
1130,21,0.49142857142857144,42,0.49142857142857144,25 jobs
1131,84,0.7061428815004263,46,0.7049057118499574,250 jobs
1132,96,0.6416,42,0.6416,250 jobs
1133,33,0.4938867924528302,46,0.4926792452830189,25 jobs
1134,71,0.528,50,0.528,100 jobs
1135,1,0.692,48,0.692,10 jobs
1136,44,0.5450066666666666,46,0.5450066666666666,50 jobs
1137,112,0.32986666666666664,46,0.32493333333333335,500 jobs
1138,100,0.4576,42,0.45493333333333336,250 jobs
1139,56,0.49333333333333335,42,0.49333333333333335,50 jobs
1140,39,0.7305515151515152,44,0.7305515151515152,25 jobs
1141,4,0.3933333333333333,49,0.3933333333333333,10 jobs
1142,117,0.7130666666666666,47,0.7112,500 jobs
1143,41,0.5148571428571429,47,0.5148571428571429,50 jobs
1144,53,0.564,43,0.564,50 jobs
1145,105,0.6588666666666667,43,0.6593333333333333,500 jobs
1146,8,0.8694915254237288,50,0.8694915254237288,10 jobs
1147,56,0.49333333333333335,48,0.49333333333333335,50 jobs
1148,100,0.4610666666666667,48,0.4544,250 jobs
1149,60,0.6550505050505051,44,0.6578262626262626,50 jobs
1150,1,0.692,42,0.692,10 jobs
1151,18,0.7363636363636363,47,0.7363636363636363,10 jobs
1152,105,0.6594666666666666,49,0.6576666666666666,500 jobs
1153,53,0.564,49,0.5653333333333334,50 jobs
1154,65,0.6307312925170068,45,0.6143197278911564,100 jobs
1155,109,0.43946666666666667,50,0.4452,500 jobs
1156,4,0.3933333333333333,43,0.3933333333333333,10 jobs
1157,28,0.47445333333333334,50,0.47445333333333334,25 jobs
1158,78,0.362,42,0.35533333333333333,100 jobs
1159,24,0.6143333333333333,49,0.6143333333333333,25 jobs
1160,93,0.4381333333333333,49,0.4378666666666667,250 jobs
1161,12,0.576,45,0.576,10 jobs
1162,21,0.49142857142857144,48,0.49142857142857144,25 jobs
1163,96,0.6392,48,0.6405333333333333,250 jobs
1164,17,0.45175324675324674,44,0.45175324675324674,10 jobs
1165,31,0.5189333333333334,44,0.5189333333333334,25 jobs
1166,86,0.6317333333333334,44,0.6317333333333334,250 jobs
1167,49,0.62384,47,0.62512,50 jobs
1168,9,0.8280851063829787,48,0.8280851063829787,10 jobs
1169,34,0.6932622222222222,45,0.6996622222222222,25 jobs
1170,83,0.6808,45,0.6898666666666666,250 jobs
1171,5,0.42229885057471267,51,0.3974712643678161,10 jobs
1172,108,0.49773333333333336,42,0.48586666666666667,500 jobs
1173,79,0.6648930612244898,50,0.6650530612244898,100 jobs
1174,29,0.6932363636363637,42,0.6926545454545454,25 jobs
1175,75,0.47699607843137254,49,0.47699607843137254,100 jobs
1176,43,0.56,45,0.56,50 jobs
1177,115,0.6144,45,0.6168,500 jobs
1178,89,0.4672,47,0.4672,250 jobs
1179,70,0.643356923076923,48,0.6420030769230769,100 jobs
1180,110,0.6535046037735849,44,0.6522979622641509,500 jobs
1181,46,0.5901333333333333,44,0.5901333333333333,50 jobs
1182,67,0.456,47,0.462,100 jobs
1183,75,0.47699607843137254,43,0.47699607843137254,100 jobs
1184,25,0.49207843137254903,51,0.49207843137254903,25 jobs
1185,92,0.42436387959866223,51,0.4233311036789298,250 jobs
1186,29,0.6926545454545454,48,0.6926545454545454,25 jobs
1187,62,0.6478188679245283,46,0.6436094339622641,100 jobs
1188,70,0.6494615384615384,42,0.6445353846153846,100 jobs
1189,20,0.45724933451641525,50,0.45724933451641525,10 jobs
1190,97,0.3957333333333333,50,0.3912,250 jobs
1191,15,0.5526666666666666,46,0.5526666666666666,10 jobs
1192,101,0.45053333333333334,50,0.44906666666666667,500 jobs
1193,57,0.5477333333333333,50,0.5477333333333333,50 jobs
1194,68,0.7458572549019608,44,0.7429286274509804,100 jobs
1195,108,0.4918666666666667,48,0.48746666666666666,500 jobs
1196,10,0.6372,47,0.6372,10 jobs
1197,9,0.8280851063829787,42,0.8280851063829787,10 jobs
1198,52,0.5906666666666667,51,0.5906666666666667,50 jobs
1199,104,0.41733333333333333,51,0.4209333333333333,500 jobs
