,instance,total_cost,seed,normalization_constant,cost,solver
0,42,1358,47,1500,0.9053333333333333,R
1,85,6794,51,7500,0.9058666666666667,R
2,46,3484,42,3750,0.9290666666666667,R
3,83,7292,47,7500,0.9722666666666666,R
4,44,6594146,51,6900000,0.9556733333333334,R
5,87,7130,42,7500,0.9506666666666667,R
6,113,13092,47,15000,0.8728,R
7,117,14408,42,15000,0.9605333333333334,R
8,31,1506,51,1875,0.8032,R
9,79,558680,46,612500,0.912130612244898,R
10,115,11874,51,15000,0.7916,R
11,74,484150,44,552000,0.8770833333333333,R
12,37,261240,47,262500,0.9952,R
13,75,3526908,49,3570000,0.9879294117647058,R
14,33,183155,42,231875,0.7898867924528302,R
15,115,11874,48,15000,0.7916,R
16,119,14194,47,15000,0.9462666666666667,R
17,75,3532620,50,3570000,0.9895294117647059,R
18,114,2544190,45,3187500,0.7981772549019608,R
19,30,138799,45,146875,0.9450144680851064,R
20,39,704905,42,825000,0.854430303030303,R
21,73,2780,46,3000,0.9266666666666666,R
22,31,1506,48,1875,0.8032,R
23,77,2462,43,3000,0.8206666666666667,R
24,48,6175960,47,7043750,0.8768,R
25,45,6190548,45,6641250,0.9321359683794467,R
26,44,6478226,48,6900000,0.9388733333333333,R
27,89,5834,47,7500,0.7778666666666667,R
28,84,17189263,45,19061250,0.9017909633418585,R
29,85,6840,48,7500,0.912,R
30,74,486312,45,552000,0.881,R
31,115,11874,50,15000,0.7916,R
32,79,558680,47,612500,0.912130612244898,R
33,33,179445,43,231875,0.7738867924528302,R
34,75,3524052,48,3570000,0.9871294117647059,R
35,37,261240,46,262500,0.9952,R
36,117,14396,43,15000,0.9597333333333333,R
37,113,13134,46,15000,0.8756,R
38,31,1541,50,1875,0.8218666666666666,R
39,44,6582002,50,6900000,0.9539133333333333,R
40,87,7098,43,7500,0.9464,R
41,83,7280,46,7500,0.9706666666666667,R
42,85,6794,50,7500,0.9058666666666667,R
43,46,3474,43,3750,0.9264,R
44,42,1348,46,1500,0.8986666666666666,R
45,84,17190589,44,19061250,0.9018605285592498,R
46,89,5834,46,7500,0.7778666666666667,R
47,85,6802,49,7500,0.9069333333333334,R
48,45,6163983,44,6641250,0.9281359683794467,R
49,48,6118483,46,7043750,0.86864,R
50,44,6512450,49,6900000,0.9438333333333333,R
51,30,138282,44,146875,0.9414944680851064,R
52,39,705730,43,825000,0.855430303030303,R
53,77,2460,42,3000,0.82,R
54,31,1536,49,1875,0.8192,R
55,73,2864,47,3000,0.9546666666666667,R
56,115,11874,49,15000,0.7916,R
57,114,2576320,44,3187500,0.8082572549019608,R
58,75,3535476,51,3570000,0.9903294117647059,R
59,119,14182,46,15000,0.9454666666666667,R
60,49,37416,48,37500,0.99776,R
61,45,6137418,47,6641250,0.9241359683794467,R
62,41,1595,42,1750,0.9114285714285715,R
63,82,7266,51,7500,0.9688,R
64,48,6250342,45,7043750,0.88736,R
65,88,29076375,48,32312500,0.8998491295938105,R
66,84,17197219,47,19061250,0.9022083546462063,R
67,80,13275186,42,14662500,0.9053835294117647,R
68,43,1472,51,1500,0.9813333333333333,R
69,89,5834,45,7500,0.7778666666666667,R
70,114,2543595,47,3187500,0.7979905882352941,R
71,78,2318,50,3000,0.7726666666666666,R
72,110,3076418,42,3312500,0.9287299622641509,R
73,119,14112,45,15000,0.9408,R
74,118,11380,48,15000,0.7586666666666667,R
75,36,835,51,875,0.9542857142857143,R
76,112,12810,51,15000,0.854,R
77,73,2708,44,3000,0.9026666666666666,R
78,30,139692,47,146875,0.9510944680851063,R
79,72,2673,49,3000,0.891,R
80,34,110400,42,112500,0.9813333333333333,R
81,112,12818,48,15000,0.8545333333333334,R
82,72,2673,50,3000,0.891,R
83,113,13118,45,15000,0.8745333333333334,R
84,78,2358,49,3000,0.786,R
85,37,261240,45,262500,0.9952,R
86,74,486864,46,552000,0.882,R
87,118,11380,51,15000,0.7586666666666667,R
88,36,835,48,875,0.9542857142857143,R
89,70,3413544,43,3900000,0.8752676923076923,R
90,79,559464,44,612500,0.913410612244898,R
91,42,1344,45,1500,0.896,R
92,88,29203275,51,32312500,0.9037764023210831,R
93,43,1472,48,1500,0.9813333333333333,R
94,83,7280,45,7500,0.9706666666666667,R
95,49,37416,51,37500,0.99776,R
96,82,7266,48,7500,0.9688,R
97,73,2780,45,3000,0.9266666666666666,R
98,112,12818,50,15000,0.8545333333333334,R
99,34,110508,43,112500,0.9822933333333334,R
100,72,2676,48,3000,0.892,R
101,30,138658,46,146875,0.9440544680851064,R
102,110,3087389,43,3312500,0.9320419622641509,R
103,119,14176,44,15000,0.9450666666666667,R
104,78,2334,51,3000,0.778,R
105,114,2568585,46,3187500,0.8058305882352941,R
106,36,835,50,875,0.9542857142857143,R
107,118,11380,49,15000,0.7586666666666667,R
108,88,29063450,49,32312500,0.8994491295938104,R
109,80,12822408,43,14662500,0.8745035294117647,R
110,43,1472,50,1500,0.9813333333333333,R
111,89,5834,44,7500,0.7778666666666667,R
112,84,17201197,46,19061250,0.9024170502983803,R
113,49,37416,49,37500,0.99776,R
114,41,1581,43,1750,0.9034285714285715,R
115,82,7266,50,7500,0.9688,R
116,48,6091435,44,7043750,0.8648,R
117,45,6251763,46,6641250,0.9413533596837945,R
118,83,7304,44,7500,0.9738666666666667,R
119,49,37416,50,37500,0.99776,R
120,82,7266,49,7500,0.9688,R
121,42,1344,44,1500,0.896,R
122,88,28968275,50,32312500,0.8965036750483559,R
123,43,1472,49,1500,0.9813333333333333,R
124,37,261240,44,262500,0.9952,R
125,78,2466,48,3000,0.822,R
126,70,3377976,42,3900000,0.8661476923076923,R
127,79,561669,45,612500,0.917010612244898,R
128,36,835,49,875,0.9542857142857143,R
129,118,11380,50,15000,0.7586666666666667,R
130,74,486864,47,552000,0.882,R
131,112,12750,49,15000,0.85,R
132,113,13110,44,15000,0.874,R
133,72,2667,51,3000,0.889,R
134,40,121664,48,162500,0.7487015384615384,R
135,48,6446440,42,7043750,0.9152,R
136,41,1588,45,1750,0.9074285714285715,R
137,120,2866144,50,3187500,0.899182431372549,R
138,81,6734,48,7500,0.8978666666666667,R
139,89,5834,42,7500,0.7778666666666667,R
140,80,13266975,45,14662500,0.9048235294117647,R
141,71,2574,50,3000,0.858,R
142,119,14172,42,15000,0.9448,R
143,110,3082407,45,3312500,0.930537962264151,R
144,111,11574836,48,11602500,0.9976156862745098,R
145,77,2458,46,3000,0.8193333333333334,R
146,35,1819231,48,2394875,0.7596350540216087,R
147,73,2828,43,3000,0.9426666666666667,R
148,39,710405,47,825000,0.8610969696969697,R
149,34,110508,45,112500,0.9822933333333334,R
150,35,1835009,51,2394875,0.7662232893157263,R
151,117,14432,47,15000,0.9621333333333333,R
152,113,13080,42,15000,0.872,R
153,33,183155,47,231875,0.7898867924528302,R
154,71,2582,49,3000,0.8606666666666667,R
155,37,261240,42,262500,0.9952,R
156,111,11574836,51,11602500,0.9976156862745098,R
157,79,562159,43,612500,0.9178106122448979,R
158,70,3423528,44,3900000,0.8778276923076923,R
159,46,3504,47,3750,0.9344,R
160,42,1318,42,1500,0.8786666666666667,R
161,81,6776,51,7500,0.9034666666666666,R
162,87,7162,47,7500,0.9549333333333333,R
163,83,7268,42,7500,0.9690666666666666,R
164,40,117400,51,162500,0.7224615384615385,R
165,120,2867419,49,3187500,0.899582431372549,R
166,73,2828,42,3000,0.9426666666666667,R
167,35,1853041,49,2394875,0.7737527010804321,R
168,77,2520,47,3000,0.84,R
169,34,110616,44,112500,0.9832533333333333,R
170,39,711230,46,825000,0.8620969696969697,R
171,119,14186,43,15000,0.9457333333333333,R
172,110,3077266,44,3312500,0.928985962264151,R
173,71,2566,51,3000,0.8553333333333333,R
174,111,11574836,49,11602500,0.9976156862745098,R
175,81,6746,49,7500,0.8994666666666666,R
176,89,5834,43,7500,0.7778666666666667,R
177,80,13343220,44,14662500,0.9100235294117647,R
178,40,121716,49,162500,0.7490215384615385,R
179,120,2874355,51,3187500,0.9017584313725491,R
180,48,6090308,43,7043750,0.86464,R
181,41,1609,44,1750,0.9194285714285715,R
182,83,7220,43,7500,0.9626666666666667,R
183,40,121768,50,162500,0.7493415384615385,R
184,87,7170,46,7500,0.956,R
185,120,2859004,48,3187500,0.896942431372549,R
186,42,1318,43,1500,0.8786666666666667,R
187,81,6708,50,7500,0.8944,R
188,46,3459,46,3750,0.9224,R
189,37,261240,43,262500,0.9952,R
190,71,2586,48,3000,0.862,R
191,33,183155,46,231875,0.7898867924528302,R
192,79,559954,42,612500,0.914210612244898,R
193,70,3407616,45,3900000,0.8737476923076923,R
194,111,11574836,50,11602500,0.9976156862745098,R
195,35,1805707,50,2394875,0.7539879951980792,R
196,113,13092,43,15000,0.8728,R
197,117,14408,46,15000,0.9605333333333334,R
198,47,5721525,48,6462500,0.8853423597678917,R
199,46,3464,45,3750,0.9237333333333333,R
200,86,6632,48,7500,0.8842666666666666,R
201,87,7122,45,7500,0.9496,R
202,76,2938,50,3000,0.9793333333333333,R
203,117,14432,45,15000,0.9621333333333333,R
204,116,14386,48,15000,0.9590666666666666,R
205,38,140238,51,162500,0.8630030769230769,R
206,70,3441624,46,3900000,0.8824676923076923,R
207,32,568,48,750,0.7573333333333333,R
208,74,492752,43,552000,0.8926666666666667,R
209,33,172025,45,231875,0.7418867924528302,R
210,32,566,51,750,0.7546666666666667,R
211,110,3081029,47,3312500,0.9301219622641509,R
212,114,2570710,42,3187500,0.8064972549019608,R
213,34,110724,47,112500,0.9842133333333334,R
214,76,2938,49,3000,0.9793333333333333,R
215,39,701330,45,825000,0.8500969696969697,R
216,30,137436,42,146875,0.9357344680851064,R
217,116,14362,51,15000,0.9574666666666667,R
218,38,144242,48,162500,0.8876430769230769,R
219,77,2462,44,3000,0.8206666666666667,R
220,41,1574,47,1750,0.8994285714285715,R
221,86,6644,51,7500,0.8858666666666667,R
222,45,6217113,42,6641250,0.9361359683794467,R
223,80,13110966,47,14662500,0.8941835294117647,R
224,47,5669825,51,6462500,0.8773423597678917,R
225,84,17193241,42,19061250,0.9019996589940324,R
226,74,490084,42,552000,0.8878333333333334,R
227,32,554,49,750,0.7386666666666667,R
228,70,3403248,47,3900000,0.8726276923076923,R
229,33,190575,44,231875,0.8218867924528301,R
230,117,14432,44,15000,0.9621333333333333,R
231,76,2938,51,3000,0.9793333333333333,R
232,38,144398,50,162500,0.8886030769230769,R
233,116,14422,49,15000,0.9614666666666667,R
234,86,6652,49,7500,0.8869333333333334,R
235,87,7146,44,7500,0.9528,R
236,47,5708600,49,6462500,0.8833423597678917,R
237,46,3414,44,3750,0.9104,R
238,47,5733275,50,6462500,0.8871605415860735,R
239,84,17199871,43,19061250,0.9023474850809889,R
240,80,13201287,46,14662500,0.9003435294117647,R
241,86,6642,50,7500,0.8856,R
242,45,6225198,43,6641250,0.9373533596837945,R
243,41,1574,46,1750,0.8994285714285715,R
244,39,709855,44,825000,0.860430303030303,R
245,30,134522,43,146875,0.9158944680851063,R
246,76,2938,48,3000,0.9793333333333333,R
247,34,108816,46,112500,0.9672533333333333,R
248,77,2456,45,3000,0.8186666666666667,R
249,38,142058,49,162500,0.874203076923077,R
250,116,14350,50,15000,0.9566666666666667,R
251,32,578,50,750,0.7706666666666667,R
252,114,2565015,43,3187500,0.8047105882352941,R
253,110,3085640,46,3312500,0.931513962264151,R
254,87,7118,50,7500,0.9490666666666666,R
255,44,6535634,43,6900000,0.9471933333333333,R
256,40,119428,46,162500,0.7349415384615384,R
257,46,3449,50,3750,0.9197333333333333,R
258,85,6818,43,7500,0.9090666666666667,R
259,81,6794,46,7500,0.9058666666666667,R
260,33,175735,50,231875,0.7578867924528302,R
261,115,11874,43,15000,0.7916,R
262,111,11574836,46,11602500,0.9976156862745098,R
263,77,2476,48,3000,0.8253333333333334,R
264,31,1501,43,1875,0.8005333333333333,R
265,38,145022,44,162500,0.8924430769230769,R
266,35,1886851,46,2394875,0.7878703481392557,R
267,117,14420,50,15000,0.9613333333333334,R
268,39,709305,49,825000,0.8597636363636364,R
269,76,2938,45,3000,0.9793333333333333,R
270,77,2498,51,3000,0.8326666666666667,R
271,116,14386,44,15000,0.9590666666666666,R
272,117,14432,49,15000,0.9621333333333333,R
273,39,709030,50,825000,0.859430303030303,R
274,33,186865,49,231875,0.8058867924528302,R
275,75,3535476,42,3570000,0.9903294117647059,R
276,71,2586,47,3000,0.862,R
277,32,578,44,750,0.7706666666666667,R
278,46,3439,49,3750,0.9170666666666667,R
279,47,5659250,44,6462500,0.875705996131528,R
280,87,7142,49,7500,0.9522666666666667,R
281,86,6658,44,7500,0.8877333333333334,R
282,120,2868235,47,3187500,0.899838431372549,R
283,35,1891359,47,2394875,0.7897527010804322,R
284,31,1566,42,1875,0.8352,R
285,38,146374,45,162500,0.9007630769230769,R
286,77,2444,49,3000,0.8146666666666667,R
287,76,2938,44,3000,0.9793333333333333,R
288,39,714530,48,825000,0.8660969696969697,R
289,117,14408,51,15000,0.9605333333333334,R
290,33,183155,51,231875,0.7898867924528302,R
291,111,11574836,47,11602500,0.9976156862745098,R
292,115,11874,42,15000,0.7916,R
293,81,6730,47,7500,0.8973333333333333,R
294,46,3459,51,3750,0.9224,R
295,85,6780,42,7500,0.904,R
296,40,119948,47,162500,0.7381415384615385,R
297,87,7092,51,7500,0.9456,R
298,44,6501410,42,6900000,0.9422333333333334,R
299,87,7104,48,7500,0.9472,R
300,120,2854975,46,3187500,0.895678431372549,R
301,86,6626,45,7500,0.8834666666666666,R
302,46,3424,48,3750,0.9130666666666667,R
303,47,5699200,45,6462500,0.8818878143133462,R
304,71,2596,46,3000,0.8653333333333333,R
305,75,3524052,43,3570000,0.9871294117647059,R
306,33,186865,48,231875,0.8058867924528302,R
307,32,580,45,750,0.7733333333333333,R
308,116,14362,45,15000,0.9574666666666667,R
309,77,2446,50,3000,0.8153333333333334,R
310,39,704080,51,825000,0.853430303030303,R
311,117,14432,48,15000,0.9621333333333333,R
312,43,1472,43,1500,0.9813333333333333,R
313,80,13235304,50,14662500,0.9026635294117648,R
314,47,5656900,46,6462500,0.8753423597678917,R
315,120,2868847,45,3187500,0.900030431372549,R
316,82,7266,43,7500,0.9688,R
317,41,1588,50,1750,0.9074285714285715,R
318,86,6616,46,7500,0.8821333333333333,R
319,34,110724,50,112500,0.9842133333333334,R
320,112,12786,43,15000,0.8524,R
321,116,14386,46,15000,0.9590666666666666,R
322,70,3401064,48,3900000,0.8720676923076923,R
323,36,835,43,875,0.9542857142857143,R
324,32,566,46,750,0.7546666666666667,R
325,110,3072231,50,3312500,0.9274659622641509,R
326,71,2576,45,3000,0.8586666666666667,R
327,78,2394,42,3000,0.798,R
328,70,3429456,51,3900000,0.8793476923076923,R
329,111,11574836,44,11602500,0.9976156862745098,R
330,118,11380,43,15000,0.7586666666666667,R
331,110,3086117,49,3312500,0.931657962264151,R
332,34,111372,49,112500,0.9899733333333334,R
333,72,2673,42,3000,0.891,R
334,76,2938,47,3000,0.9793333333333333,R
335,35,1837263,44,2394875,0.7671644657863145,R
336,38,144502,46,162500,0.8892430769230769,R
337,41,1574,49,1750,0.8994285714285715,R
338,40,119324,44,162500,0.7343015384615384,R
339,49,37416,43,37500,0.99776,R
340,80,13288089,49,14662500,0.9062635294117647,R
341,81,6692,44,7500,0.8922666666666667,R
342,88,29159800,43,32312500,0.9024309477756286,R
343,32,590,47,750,0.7866666666666666,R
344,36,835,42,875,0.9542857142857143,R
345,70,3421344,49,3900000,0.8772676923076923,R
346,71,2594,44,3000,0.8646666666666667,R
347,78,2404,43,3000,0.8013333333333333,R
348,110,3081082,51,3312500,0.9301379622641509,R
349,34,110940,51,112500,0.9861333333333333,R
350,116,14362,47,15000,0.9574666666666667,R
351,112,12796,42,15000,0.8530666666666666,R
352,86,6610,47,7500,0.8813333333333333,R
353,82,7266,42,7500,0.9688,R
354,41,1588,51,1750,0.9074285714285715,R
355,120,2864920,44,3187500,0.898798431372549,R
356,47,5666300,47,6462500,0.8767969052224371,R
357,43,1472,42,1500,0.9813333333333333,R
358,80,13182519,51,14662500,0.8990635294117647,R
359,80,13102755,48,14662500,0.8936235294117647,R
360,81,6768,45,7500,0.9024,R
361,88,29175075,42,32312500,0.9029036750483559,R
362,41,1574,48,1750,0.8994285714285715,R
363,40,118440,45,162500,0.7288615384615384,R
364,49,37416,42,37500,0.99776,R
365,76,2938,46,3000,0.9793333333333333,R
366,72,2676,43,3000,0.892,R
367,34,111156,48,112500,0.9880533333333333,R
368,38,142370,47,162500,0.8761230769230769,R
369,35,1911645,45,2394875,0.7982232893157263,R
370,111,11574836,45,11602500,0.9976156862745098,R
371,118,11380,42,15000,0.7586666666666667,R
372,70,3430080,50,3900000,0.8795076923076923,R
373,110,3081029,48,3312500,0.9301219622641509,R
374,89,5834,50,7500,0.7778666666666667,R
375,43,1472,44,1500,0.9813333333333333,R
376,42,1358,49,1500,0.9053333333333333,R
377,120,2867827,42,3187500,0.899710431372549,R
378,48,6186103,50,7043750,0.87824,R
379,82,7266,44,7500,0.9688,R
380,83,7292,49,7500,0.9722666666666666,R
381,113,13150,49,15000,0.8766666666666667,R
382,73,2804,51,3000,0.9346666666666666,R
383,112,12864,44,15000,0.8576,R
384,79,563041,48,612500,0.919250612244898,R
385,36,835,44,875,0.9542857142857143,R
386,119,14172,50,15000,0.9448,R
387,37,261240,49,262500,0.9952,R
388,78,2390,45,3000,0.7966666666666666,R
389,71,2588,42,3000,0.8626666666666667,R
390,75,3529764,47,3570000,0.9887294117647059,R
391,79,566079,51,612500,0.924210612244898,R
392,118,11380,44,15000,0.7586666666666667,R
393,111,11574836,43,11602500,0.9976156862745098,R
394,115,11874,46,15000,0.7916,R
395,119,14176,49,15000,0.9450666666666667,R
396,37,261240,50,262500,0.9952,R
397,113,13138,50,15000,0.8758666666666667,R
