,instance,total_cost,seed,normalization_constant,cost,solver
398,72,2667,45,3000,0.889,R
399,73,2816,48,3000,0.9386666666666666,R
400,35,1929677,43,2394875,0.8057527010804322,R
401,31,1506,46,1875,0.8032,R
402,48,6162436,49,7043750,0.87488,R
403,49,37416,44,37500,0.99776,R
404,40,119896,43,162500,0.7378215384615384,R
405,83,7292,50,7500,0.9722666666666666,R
406,44,6500306,46,6900000,0.9420733333333333,R
407,89,5834,49,7500,0.7778666666666667,R
408,88,29086950,44,32312500,0.9001764023210832,R
409,81,6740,43,7500,0.8986666666666666,R
410,42,1344,50,1500,0.896,R
411,85,6790,46,7500,0.9053333333333333,R
412,36,835,45,875,0.9542857142857143,R
413,79,555299,49,612500,0.9066106122448979,R
414,75,3526908,46,3570000,0.9879294117647058,R
415,78,2484,44,3000,0.828,R
416,71,2594,43,3000,0.8646666666666667,R
417,37,261240,48,262500,0.9952,R
418,119,14156,51,15000,0.9437333333333333,R
419,113,13114,48,15000,0.8742666666666666,R
420,112,12678,45,15000,0.8452,R
421,73,2804,50,3000,0.9346666666666666,R
422,48,6165817,51,7043750,0.87536,R
423,82,7266,45,7500,0.9688,R
424,120,2867929,43,3187500,0.8997424313725491,R
425,83,7256,48,7500,0.9674666666666667,R
426,89,5834,51,7500,0.7778666666666667,R
427,43,1472,45,1500,0.9813333333333333,R
428,42,1318,48,1500,0.8786666666666667,R
429,89,5834,48,7500,0.7778666666666667,R
430,85,6802,47,7500,0.9069333333333334,R
431,88,28971800,45,32312500,0.8966127659574468,R
432,81,6720,42,7500,0.896,R
433,42,1354,51,1500,0.9026666666666666,R
434,48,6129753,48,7043750,0.87024,R
435,44,6570962,47,6900000,0.9523133333333333,R
436,49,37416,45,37500,0.99776,R
437,40,117400,42,162500,0.7224615384615385,R
438,83,7268,51,7500,0.9690666666666666,R
439,72,2676,44,3000,0.892,R
440,113,13110,51,15000,0.874,R
441,31,1536,47,1875,0.8192,R
442,35,1855295,42,2394875,0.7746938775510204,R
443,73,2792,49,3000,0.9306666666666666,R
444,115,11874,47,15000,0.7916,R
445,118,11380,45,15000,0.7586666666666667,R
446,111,11574836,42,11602500,0.9976156862745098,R
447,79,559366,50,612500,0.913250612244898,R
448,37,261240,51,262500,0.9952,R
449,119,14124,48,15000,0.9416,R
450,44,6524594,44,6900000,0.9455933333333333,R
451,49,37416,46,37500,0.99776,R
452,45,6217113,49,6641250,0.9361359683794467,R
453,85,6816,44,7500,0.9088,R
454,88,29178600,46,32312500,0.9030127659574468,R
455,84,17203849,49,19061250,0.9025561807331628,R
456,114,2537985,49,3187500,0.7962305882352941,R
457,74,491142,51,552000,0.88975,R
458,115,11874,44,15000,0.7916,R
459,118,11380,46,15000,0.7586666666666667,R
460,38,147934,43,162500,0.9103630769230769,R
461,31,1531,44,1875,0.8165333333333333,R
462,30,134898,49,146875,0.9184544680851063,R
463,76,2938,42,3000,0.9793333333333333,R
464,72,2670,47,3000,0.89,R
465,116,14398,43,15000,0.9598666666666666,R
466,112,12796,46,15000,0.8530666666666666,R
467,30,138658,50,146875,0.9440544680851064,R
468,114,2559490,50,3187500,0.8029772549019608,R
469,75,3528336,45,3570000,0.9883294117647059,R
470,78,2360,47,3000,0.7866666666666666,R
471,74,494408,48,552000,0.8956666666666667,R
472,32,568,43,750,0.7573333333333333,R
473,36,835,46,875,0.9542857142857143,R
474,84,17185285,50,19061250,0.9015822676896845,R
475,47,5639275,43,6462500,0.872615087040619,R
476,43,1472,46,1500,0.9813333333333333,R
477,45,6182463,50,6641250,0.9309185770750988,R
478,86,6602,43,7500,0.8802666666666666,R
479,82,7266,46,7500,0.9688,R
480,38,144086,42,162500,0.8866830769230769,R
481,31,1561,45,1875,0.8325333333333333,R
482,72,2667,46,3000,0.889,R
483,76,2938,43,3000,0.9793333333333333,R
484,30,134663,48,146875,0.9168544680851064,R
485,114,2568585,48,3187500,0.8058305882352941,R
486,118,11380,47,15000,0.7586666666666667,R
487,115,11874,45,15000,0.7916,R
488,74,484196,50,552000,0.8771666666666667,R
489,88,29215025,47,32312500,0.9041400386847195,R
490,85,6804,45,7500,0.9072,R
491,84,17223739,48,19061250,0.9035996589940324,R
492,49,37416,47,37500,0.99776,R
493,44,6455042,45,6900000,0.9355133333333333,R
494,45,6172068,48,6641250,0.9293533596837945,R
495,82,7266,47,7500,0.9688,R
496,45,6217113,51,6641250,0.9361359683794467,R
497,86,6656,42,7500,0.8874666666666666,R
498,43,1472,47,1500,0.9813333333333333,R
499,84,17183959,51,19061250,0.9015127024722933,R
500,47,5699200,42,6462500,0.8818878143133462,R
501,78,2418,46,3000,0.806,R
502,75,3531192,44,3570000,0.9891294117647059,R
503,114,2540535,51,3187500,0.7970305882352942,R
504,36,835,47,875,0.9542857142857143,R
505,32,566,42,750,0.7546666666666667,R
506,74,490636,49,552000,0.8888333333333334,R
507,112,12764,47,15000,0.8509333333333333,R
508,116,14362,42,15000,0.9574666666666667,R
509,30,137765,51,146875,0.9379744680851064,R
510,24,17028,46,18000,0.946,R
511,66,2942,48,3000,0.9806666666666667,R
512,29,186228,44,192500,0.9674181818181818,R
513,20,139668,43,169050,0.8261934338952972,R
514,28,146131,49,159375,0.9169003921568627,R
515,106,13990,50,15000,0.9326666666666666,R
516,67,2822,45,3000,0.9406666666666667,R
517,4,252,44,300,0.84,R
518,22,626,50,750,0.8346666666666667,R
519,9,141246,46,148050,0.9540425531914893,R
520,100,6316,46,7500,0.8421333333333333,R
521,5,151002,49,182700,0.8265024630541872,R
522,104,14488,43,15000,0.9658666666666667,R
523,90,5624844,46,6375000,0.8823284705882353,R
524,94,4315234,43,4812500,0.896672,R
525,57,3151,50,3750,0.8402666666666667,R
526,19,3120,51,5000,0.624,R
527,51,4724,46,5250,0.8998095238095238,R
528,55,5988425,43,6737500,0.8888200371057514,R
529,96,7016,50,7500,0.9354666666666667,R
530,13,1074480,48,1180000,0.9105762711864407,R
531,12,672,45,750,0.896,R
532,96,7000,49,7500,0.9333333333333333,R
533,13,1027280,51,1180000,0.8705762711864407,R
534,97,6592,44,7500,0.8789333333333333,R
535,15,2868,47,3000,0.956,R
536,18,16410,45,16500,0.9945454545454545,R
537,11,672,42,750,0.896,R
538,57,3096,49,3750,0.8256,R
539,56,1334,44,1500,0.8893333333333333,R
540,19,3272,48,5000,0.6544,R
541,60,4972232,47,5692500,0.8734707070707071,R
542,22,608,49,750,0.8106666666666666,R
543,64,245376,42,264000,0.9294545454545454,R
544,5,151002,50,182700,0.8265024630541872,R
545,23,2854950,44,3139500,0.9093645484949833,R
546,66,2942,51,3000,0.9806666666666667,R
547,107,249764,44,250000,0.999056,R
548,7,1612632,43,1849200,0.8720700843608047,R
549,3,155,46,300,0.5166666666666667,R
550,28,145672,50,159375,0.9140203921568627,R
551,106,13980,49,15000,0.932,R
552,13,1097136,49,1180000,0.9297762711864407,R
553,55,6030075,42,6737500,0.8950018552875696,R
554,96,7012,51,7500,0.9349333333333333,R
555,51,4759,47,5250,0.9064761904761904,R
556,12,672,44,750,0.896,R
557,94,4321284,42,4812500,0.8979291428571429,R
558,57,3086,51,3750,0.8229333333333333,R
559,90,5642592,47,6375000,0.8851124705882353,R
560,19,3568,50,5000,0.7136,R
561,22,598,51,750,0.7973333333333333,R
562,9,147168,47,148050,0.9940425531914894,R
563,4,252,45,300,0.84,R
564,104,14500,42,15000,0.9666666666666667,R
565,100,6258,47,7500,0.8344,R
566,5,157962,48,182700,0.8645977011494252,R
567,29,183148,45,192500,0.9514181818181818,R
568,20,135993,42,169050,0.8044543034605146,R
569,66,2942,49,3000,0.9806666666666667,R
570,24,16684,47,18000,0.9268888888888889,R
571,67,2802,44,3000,0.934,R
572,106,13938,51,15000,0.9292,R
573,28,141745,48,159375,0.8893803921568627,R
574,107,249764,45,250000,0.999056,R
575,66,2942,50,3000,0.9806666666666667,R
576,3,176,47,300,0.5866666666666667,R
577,106,13998,48,15000,0.9332,R
578,28,146947,51,159375,0.9220203921568627,R
579,7,1649616,42,1849200,0.8920700843608047,R
580,64,245160,43,264000,0.9286363636363636,R
581,22,614,48,750,0.8186666666666667,R
582,60,5004317,46,5692500,0.8791070707070707,R
583,23,2901906,45,3139500,0.9243210702341137,R
584,5,151002,51,182700,0.8265024630541872,R
585,57,3141,48,3750,0.8376,R
586,18,16410,44,16500,0.9945454545454545,R
587,11,662,43,750,0.8826666666666667,R
588,15,2748,46,3000,0.916,R
589,19,3172,49,5000,0.6344,R
590,56,1322,45,1500,0.8813333333333333,R
591,13,1097136,50,1180000,0.9297762711864407,R
592,96,6990,48,7500,0.932,R
593,97,6558,45,7500,0.8744,R
594,23,2887710,46,3139500,0.919799331103679,R
595,8,618240,50,619500,0.9979661016949153,R
596,61,18327,48,21000,0.8727142857142857,R
597,27,6333,43,6375,0.9934117647058823,R
598,101,14562,50,15000,0.9708,R
599,69,13014964,42,14950000,0.8705661538461539,R
600,60,5052962,45,5692500,0.8876525252525252,R
601,3,155,44,300,0.5166666666666667,R
602,25,129255,50,133875,0.9654901960784313,R
603,2,1072,49,1200,0.8933333333333333,R
604,107,249764,46,250000,0.999056,R
605,103,5794836,43,6375000,0.9089938823529412,R
606,97,6466,46,7500,0.8621333333333333,R
607,50,126302,50,132000,0.9568333333333333,R
608,93,6966,43,7500,0.9288,R
609,56,1326,46,1500,0.884,R
610,91,6544,50,7500,0.8725333333333334,R
611,52,1340,43,1500,0.8933333333333333,R
612,14,101144,48,108000,0.9365185185185185,R
613,18,16410,47,16500,0.9945454545454545,R
614,15,2868,45,3000,0.956,R
615,91,6550,49,7500,0.8733333333333333,R
616,14,101144,51,108000,0.9365185185185185,R
617,99,1275672,43,1437500,0.887424,R
618,90,5640348,44,6375000,0.8847604705882353,R
619,12,672,47,750,0.896,R
620,16,817880,42,821100,0.996078431372549,R
621,50,128414,49,132000,0.9728333333333333,R
622,58,64939,43,68750,0.9445672727272727,R
623,51,4724,44,5250,0.8998095238095238,R
624,67,2838,47,3000,0.946,R
625,25,131397,49,133875,0.9814901960784314,R
626,63,7638202,42,8415000,0.9076888888888889,R
627,2,1088,50,1200,0.9066666666666666,R
628,29,183148,46,192500,0.9514181818181818,R
629,24,16684,44,18000,0.9268888888888889,R
630,8,618240,49,619500,0.9979661016949153,R
631,61,18348,51,21000,0.8737142857142857,R
632,109,14316,43,15000,0.9544,R
633,100,6294,44,7500,0.8392,R
634,9,141246,44,148050,0.9540425531914893,R
635,101,14562,49,15000,0.9708,R
636,4,266,46,300,0.8866666666666667,R
637,14,101144,49,108000,0.9365185185185185,R
638,91,6538,51,7500,0.8717333333333334,R
639,52,1342,42,1500,0.8946666666666667,R
640,56,1356,47,1500,0.904,R
641,15,2868,44,3000,0.956,R
642,18,16410,46,16500,0.9945454545454545,R
643,50,128414,51,132000,0.9728333333333333,R
644,93,7008,42,7500,0.9344,R
645,97,6588,47,7500,0.8784,R
646,25,129255,51,133875,0.9654901960784313,R
647,3,167,45,300,0.5566666666666666,R
648,103,5787786,42,6375000,0.907888,R
649,2,1088,48,1200,0.9066666666666666,R
650,107,249764,47,250000,0.999056,R
651,27,6333,42,6375,0.9934117647058823,R
652,61,18243,49,21000,0.8687142857142857,R
653,23,2906274,47,3139500,0.9257123745819398,R
654,8,618240,51,619500,0.9979661016949153,R
655,69,12982672,43,14950000,0.8684061538461538,R
656,60,5061242,44,5692500,0.8891070707070707,R
657,101,14550,51,15000,0.97,R
658,109,14316,42,15000,0.9544,R
659,100,6262,45,7500,0.8349333333333333,R
660,61,18180,50,21000,0.8657142857142858,R
661,8,618240,48,619500,0.9979661016949153,R
662,101,14562,48,15000,0.9708,R
663,4,254,47,300,0.8466666666666667,R
664,9,135324,45,148050,0.9140425531914894,R
665,63,7669992,43,8415000,0.9114666666666666,R
666,25,131397,48,133875,0.9814901960784314,R
667,67,2820,46,3000,0.94,R
668,24,16924,45,18000,0.9402222222222222,R
669,2,1104,51,1200,0.92,R
670,29,183148,47,192500,0.9514181818181818,R
671,50,127358,48,132000,0.9648333333333333,R
672,16,817880,43,821100,0.996078431372549,R
673,12,672,46,750,0.896,R
674,58,65060,42,68750,0.9463272727272727,R
675,51,4815,45,5250,0.9171428571428571,R
676,14,102440,50,108000,0.9485185185185185,R
677,91,6538,48,7500,0.8717333333333334,R
678,99,1281974,42,1437500,0.891808,R
679,90,5651160,45,6375000,0.8864564705882353,R
680,1,1300,50,1500,0.8666666666666667,R
681,68,13221297,48,14662500,0.9017082352941177,R
682,27,6333,44,6375,0.9934117647058823,R
683,64,248520,47,264000,0.9413636363636364,R
684,26,1288,49,1500,0.8586666666666667,R
685,108,13370,50,15000,0.8913333333333333,R
686,60,4976372,42,5692500,0.8741979797979798,R
687,69,13006592,45,14950000,0.8700061538461539,R
688,3,167,43,300,0.5566666666666666,R
689,7,1599768,46,1849200,0.8651135626216743,R
690,102,14881868,49,16065000,0.9263534391534392,R
691,62,10753743,51,11130000,0.9661943396226416,R
692,103,5787486,44,6375000,0.9078409411764706,R
693,93,6984,44,7500,0.9312,R
694,59,275850,50,300000,0.9195,R
695,92,12604302,49,13455000,0.9367745819397993,R
696,17,1184799,51,2125200,0.5575,R
697,52,1356,44,1500,0.904,R
698,98,8716152,50,9750000,0.8939643076923077,R
699,11,652,47,750,0.8693333333333333,R
700,15,2868,42,3000,0.956,R
701,53,1332,49,1500,0.888,R
702,98,8756088,49,9750000,0.8980603076923077,R
703,94,4282234,46,4812500,0.8898148571428571,R
704,53,1330,50,1500,0.8866666666666667,R
705,90,5651772,43,6375000,0.8865524705882353,R
706,99,1274844,44,1437500,0.886848,R
707,16,817880,45,821100,0.996078431372549,R
708,59,276700,49,300000,0.9223333333333333,R
709,55,5972500,46,6737500,0.8864564007421151,R
710,92,12652974,50,13455000,0.9403919732441471,R
711,51,4745,43,5250,0.9038095238095238,R
712,58,63564,44,68750,0.9245672727272727,R
713,17,1223761,48,2125200,0.5758333333333333,R
714,102,14845148,50,16065000,0.9240677248677248,R
715,63,7668122,45,8415000,0.9112444444444444,R
716,20,130848,46,169050,0.774019520851819,R
717,62,10739274,48,11130000,0.9648943396226415,R
718,24,16788,43,18000,0.9326666666666666,R
719,104,14512,46,15000,0.9674666666666667,R
720,1,1340,49,1500,0.8933333333333333,R
721,68,13238892,51,14662500,0.9029082352941177,R
722,100,6280,43,7500,0.8373333333333334,R
723,109,14316,44,15000,0.9544,R
724,9,141246,43,148050,0.9540425531914893,R
725,26,1276,50,1500,0.8506666666666667,R
726,108,13460,49,15000,0.8973333333333333,R
727,52,1310,45,1500,0.8733333333333333,R
728,98,8812248,51,9750000,0.9038203076923077,R
729,53,1354,48,1500,0.9026666666666666,R
730,15,2748,43,3000,0.916,R
731,11,677,46,750,0.9026666666666666,R
732,93,6998,45,7500,0.9330666666666667,R
733,59,268850,51,300000,0.8961666666666667,R
734,17,1253868,50,2125200,0.59,R
735,92,12629574,48,13455000,0.9386528428093646,R
736,7,1710720,47,1849200,0.9251135626216742,R
737,102,14898392,48,16065000,0.9273820105820105,R
738,3,164,42,300,0.5466666666666666,R
739,103,5827236,45,6375000,0.9140762352941176,R
740,62,10768212,50,11130000,0.9674943396226415,R
741,27,6333,45,6375,0.9934117647058823,R
742,68,13347981,49,14662500,0.9103482352941177,R
743,1,1400,51,1500,0.9333333333333333,R
744,60,4998107,43,5692500,0.8780161616161616,R
745,69,13014964,44,14950000,0.8705661538461539,R
746,108,13468,51,15000,0.8978666666666667,R
747,26,1304,48,1500,0.8693333333333333,R
748,64,248256,46,264000,0.9403636363636364,R
749,100,6322,42,7500,0.8429333333333333,R
750,109,14316,45,15000,0.9544,R
751,68,13302234,50,14662500,0.9072282352941177,R
752,104,14512,47,15000,0.9674666666666667,R
753,1,1380,48,1500,0.92,R
754,108,13402,48,15000,0.8934666666666666,R
755,26,1292,51,1500,0.8613333333333333,R
756,9,147168,42,148050,0.9940425531914894,R
757,63,7617632,44,8415000,0.9052444444444444,R
758,102,14981624,51,16065000,0.9325629629629629,R
759,24,16932,42,18000,0.9406666666666667,R
760,62,10681398,49,11130000,0.9596943396226415,R
761,20,135258,47,169050,0.8001064773735581,R
762,59,274350,48,300000,0.9145,R
763,16,817880,44,821100,0.996078431372549,R
764,17,1214906,49,2125200,0.5716666666666667,R
765,92,12665142,51,13455000,0.9412963210702341,R
766,51,4738,42,5250,0.9024761904761904,R
767,58,64895,45,68750,0.9439272727272727,R
768,55,5970050,47,6737500,0.8860927643784786,R
769,98,8826600,48,9750000,0.9052923076923077,R
770,53,1324,51,1500,0.8826666666666667,R
771,90,5633412,42,6375000,0.8836724705882353,R
772,99,1270750,45,1437500,0.884,R
773,94,4299834,47,4812500,0.893472,R
774,6,266,50,300,0.8866666666666667,R
775,20,137757,44,169050,0.8148890860692103,R
776,29,180068,43,192500,0.9354181818181818,R
777,63,7705522,47,8415000,0.9156888888888889,R
778,21,2005,49,2625,0.7638095238095238,R
779,67,2814,42,3000,0.938,R
780,4,264,43,300,0.88,R
781,105,13454,49,15000,0.8969333333333334,R
782,109,14292,46,15000,0.9528,R
783,65,12536610,51,13524000,0.9269897959183674,R
784,104,14512,44,15000,0.9674666666666667,R
785,99,1268910,46,1437500,0.88272,R
786,94,4371884,44,4812500,0.9084434285714286,R
787,95,31359800,49,34781250,0.901629469901168,R
788,10,77368,51,80000,0.9671,R
789,58,64851,46,68750,0.9432872727272728,R
790,55,5970050,44,6737500,0.8860927643784786,R
791,16,817880,47,821100,0.996078431372549,R
792,12,672,42,750,0.896,R
793,54,1170,49,1500,0.78,R
794,93,7020,46,7500,0.936,R
795,97,6610,43,7500,0.8813333333333333,R
796,54,1170,50,1500,0.78,R
797,11,662,45,750,0.8826666666666667,R
798,18,16410,42,16500,0.9945454545454545,R
799,52,1336,46,1500,0.8906666666666667,R
800,56,1328,43,1500,0.8853333333333333,R
